School Code,School Code Adjusted,School Name,School Name Alternate,Type,Zone,Feeder to High School,Network,Great Schools Rating,Great Schools URL,School Level,Enrollment,All Grades Enrollment,Preschool Enrollment,All Grades Except Preschool Enrollment,Elementary School Enrollment,Middle School Enrollment,High School Enrollment,Student Teacher Ratio,Grade,Mathematics - All Students Proficient or Distinguished,Mathematics - Economically Disadvantaged Proficient or Distinguished,Mathematics - Non Economically Disadvantaged Proficient or Distinguished,Reading - All Students Proficient or Distinguished,Reading - Economically Disadvantaged Proficient or Distinguished,Reading - Non Economically Disadvantaged Proficient or Distinguished,Total Ready,Teacher Average Years of Experience,Percent of Teachers With 1-3 Years Experience,Percent of Teachers With Less Than 1 Year Experience,Percent of Teachers with 3 Years or Less of Experience,Total Behavior Events,Alcohol,"Assault, 1st Degree",Drugs,Harassment (Includes Bullying),Other Assault or Violence,Other Events Resulting in State Resolutions,Tobacco,Weapons,Attendance Rate,Dropout Rate,Students Whose Parents Attended Teacher Conferences,Parents Voted in SBDM Elections,Parents Who Served on SBDM or Committees,Volunteer Hours Contributed by Parents,School Website Link,School Type,Low Grade,High Grade,Title I Status,Contact Name,Address,Address2,PO Box,City,State,Zipcode,Phone,Fax,Latitude,Longitude
275156,275156,Dunn Elementary,Dunn Elementary,Reside,Ballard Zone,Ballard High,Network 3,7,https://www.greatschools.org/kentucky/indian-hills/783-Dunn-Elementary-School/,Elementary School,500,500,,500,500,0,0,15:01,Grade 5,64,36,77,71,44,83,79,15.41,7.4,0,7.4,13,0,0,0,7,*,6,0,*,94.7,,360,80,2,3000,https://sites.google.com/jefferson.kyschools.us/dunnelementary/home,A1,K,5th,Not a Title 1 School,Dr. Tracy Barber,2010 Rudy Lane,,,Louisville,KY,40207,(502) 485-8240,,38.284195,-85.643607
275200,275200,duPont Manual High,duPont Manual,Magnet,Magnet,duPont Manual High,Magnet,10,https://www.greatschools.org/kentucky/louisville/794-Dupont-Manual-High-School/,High School,1930,1930,,"1,930",0,0,1930,17:01,Grade 10,74,55,81,84,73,89,,17.03,5.9,0,5.9,83,*,0,14,14,7,42,16,*,94.7,0.1,1402,305,14,325,www.dupontmanual.com,A1,9th,12th,Not a Title 1 School,Mr. Michael Newman,120 W Lee St,,,Louisville,KY,40208,(502) 485-8241,(502) 313-3448,38.221835,-85.759055
275007,275007,Eastern High,Eastern High,Reside,Eastern Zone,Eastern High,Network 3,6,https://www.greatschools.org/kentucky/louisville/703-Eastern-High-School/,High School,2048,2048,,"2,048",0,0,2048,16:01,Grade 10,43,21,59,50,31,63,,16.57,1.8,2.7,4.5,213,*,0,46,28,26,151,61,*,88.5,2.1,439,216,3,1500,https://sites.google.com/jefferson.kyschools.us/eastern,A1,9th,12th,Title 1 Eligible - No Program,Heather Orman,12400 Old Shelbyville Rd,,,Middletown,KY,40243,(502) 485-8243,(502) 485-3883,38.243661,-85.526094
275131,275131,Eisenhower Elementary,Eisenhower Elementary,Reside,Pleasure Ridge Park Zone,Pleasure Ridge Park High,Network 1,4,https://www.greatschools.org/kentucky/louisville/774-Eisenhower-Elementary-School/,Elementary School,644,645,1,644,644,0,0,17:01,Grade 5,35,37,32,45,48,41,37,14.35,9.7,6.5,16.2,9,0,0,0,*,*,6,0,0,91.5,,500,10,2,1100,https://www.jefferson.kyschools.us/page/eisenhower-elementary,A1,K,5th,Title 1 Eligible - Schoolwide School,Conni Strange,5300 Jessamine Lane,,,Louisville,KY,40258,(502) 485-8244,(502) 313-3450,38.137838,-85.854894
275240,275240,Engelhard Elementary,Engelhard Elementary,Reside,Seneca Zone,Seneca High,Network 2,1,https://www.greatschools.org/kentucky/louisville/796-Engelhard-Elementary-School/,Elementary School,337,337,,337,337,0,0,13:01,Grade 5,*,*,*,8,6,*,20,10.5,10,5,15,56,0,0,0,*,*,54,0,*,87.4,,31,0,2,10,https://schools.jefferson.kyschools.us/Elementary/Engelhard/,A1,K,5th,Title 1 Eligible - Schoolwide School,Mr. Ryan McCoy,1004 S First St,,,Louisville,KY,40203,(502) 485-8246,(502) 485-8793,38.238092,-85.754919
275010,275010,Fairdale Elementary,Fairdale Elementary,Reside,Fairdale Zone,Fairdale High,Network 1,5,https://www.greatschools.org/kentucky/louisville/704-Fairdale-Elementary-School/,Elementary School,691,691,,691,691,0,0,16:01,Grade 5,39,34,50,41,35,53,36,11.97,15.8,0,15.8,37,0,0,0,4,*,34,0,0,92.1,,325,182,2,275,https://www.jefferson.kyschools.us/page/fairdale-elementary,A1,K,5th,Title 1 Eligible - Schoolwide School,Charles Atkinson,10104 Mitchell Hill Road,,,Fairdale,KY,40118,(502) 485-8247,(502) 313-3453,38.104986,-85.762138
275057,275057,Fairdale High,Fairdale High,Reside,Fairdale Zone,Fairdale High,Network 1,1,https://www.greatschools.org/kentucky/louisville/724-Fairdale-High-School-Mca/,High School,1546,1546,,"1,546",0,0,1546,16:01,Grade 10,16,14,20,24,23,27,,12.26,9.4,2.1,11.5,464,0,*,59,26,34,427,48,5,84.6,3.5,348,108,2,100,https://sites.google.com/jefferson.kyschools.us/fairdalehighschool/home,A1,9th,12th,Title 1 Eligible - Schoolwide School,Brandy Corbin,1001 Fairdale Road,,,Fairdale,KY,40118,(502) 485-8248,(502) 485-8761,38.111982,-85.751208
275212,275212,Farmer Elementary,Farmer Elementary,Reside,Jeffersontown Zone,Jeffersontown High,Network 2,7,https://www.greatschools.org/kentucky/louisville/4081-Farmer-Elementary-School/,Elementary School,760,804,44,760,760,0,0,17:01,Grade 5,50,34,63,63,55,70,63,16.73,4.9,7.3,12.2,9,0,0,0,*,*,5,0,*,94,,409,108,2,932,https://farmer.jcps-ky.com/,A1,Preschool,5th,Title 1 Eligible - No Program,Melinda Stivers,6405 Gellhaus Ln,,,Louisville,KY,40299,(502) 485-8625,(502) 313-3454,38.151372,-85.546195
275049,275049,Farnsley Middle,Farnsley Middle,Reside,Pleasure Ridge Park Zone,Pleasure Ridge Park High,Network 1,3,https://www.greatschools.org/kentucky/louisville/847-Farnsley-Middle-School/,Middle School,1042,1042,,"1,042",0,1042,0,18:01,Grade 8,20,17,27,27,23,34,,13.58,10.5,5.3,15.8,340,*,0,17,31,13,305,63,11,88.7,0,823,27,7,196,https://sites.google.com/jefferson.kyschools.us/farnsleymiddleschool/home,A1,6th,8th,Title 1 Eligible - Schoolwide School,Mrs. Carolyn Smith,3400 Lees Lane,,,Louisville,KY,40216,(502) 485-8242,,38.18472,-85.857808
275011,275011,Fern Creek Elementary,Fern Creek Elementary,Reside,Fern Creek Zone,Fern Creek High,Network 2,3,https://www.greatschools.org/kentucky/louisville/705-Fern-Creek-Elementary-School/,Elementary School,836,836,,836,836,0,0,18:01,Grade 5,19,16,29,28,23,46,41,13.79,2.6,0,2.6,37,0,0,0,4,7,28,6,*,92.3,,455,125,3,425,N/A,A1,K,5th,Title 1 Eligible - Schoolwide School,Tonya Arnold,8815 Ferndale Rd,,,Louisville,KY,40291,(502) 485-8250,(502) 485-8377,38.156609,-85.595173
275012,275012,Fern Creek High,Fern Creek High,Reside,Fern Creek Zone,Fern Creek High,Network 2,3,https://www.greatschools.org/kentucky/louisville/706-Fern-Creek-Traditional-High-School/,High School,1764,1764,,"1,764",0,0,1764,15:01,Grade 10,21,17,34,32,26,47,,11.94,10.1,4.6,14.7,570,0,0,47,47,52,522,79,10,86.7,2.4,550,50,4,100,https://sites.google.com/jefferson.kyschools.us/fern-creek-high-school/home,A1,9th,12th,Title 1 Eligible - Schoolwide School,Rebecca Nicolas,9115 Fern Creek Road,,,Louisville,KY,40291,(502) 485-8251,(502) 485-8032,38.156027,-85.592114
275250,275250,Field Elementary,Field Elementary,Reside,Waggener Zone,Waggener High,Network 3,6,https://www.greatschools.org/kentucky/louisville/798-Field-Elementary-School/,Elementary School,471,471,,471,471,0,0,16:01,Grade 5,41,16,70,47,32,63,77,13.96,4.2,4.2,8.4,9,0,0,0,0,*,7,0,*,94.2,,316,56,2,139,https://schools.jefferson.kyschools.us/Elementary/Field/index.html,A1,K,5th,Title 1 Eligible - No Program,Deborah Rivera,120 Sacred Heart Ln,,,Louisville,KY,40206,(502) 485-8252,(502) 313-3459,38.25246,-85.677991
275270,275270,Foster Traditional Academy,Foster Traditional Academy,Magnet,Magnet,Magnet Schools,Magnet,5,https://www.greatschools.org/kentucky/louisville/802-Foster-Traditional-Academy/,Elementary School,494,494,,494,494,0,0,13:01,Grade 5,10,8,*,18,17,*,46,12.56,11.1,18.5,29.6,47,0,0,0,8,10,39,*,*,90.1,,400,2,2,200,https://www.jefferson.kyschools.us/page/foster-traditional-academy,A1,K,5th,Title 1 Eligible - Schoolwide School,Letisha Young,1401 South 41st Street,,,Louisville,KY,40211,(502) 485-8253,(502) 485-8665,38.236927,-85.819899
275290,275290,Frayser Elementary,Frayser Elementary,Reside,Iroquois Zone,Iroquois High,Network 1,3,https://www.greatschools.org/kentucky/louisville/804-Frayser-Elementary-School/,Elementary School,441,441,,441,441,0,0,13:01,Grade 5,*,*,*,*,*,*,25,10.09,13,4.3,17.3,11,0,0,0,0,0,6,5,*,89.5,,260,0,0,0,https://schools.jefferson.kyschools.us/Elementary/Frayser/,A1,K,5th,Title 1 Eligible - Schoolwide School,Sarah Carmichael-Miller,1230 Larchmont Ave,,,Louisville,KY,40215,(502) 485-8255,(502) 485-8530,38.208506,-85.779777
275620,275620,Frederick Law Olmsted Academy North,Olmstead Academy North,Reside,Iroquois Zone,Iroquois High,Network 1,,,Middle School,583,583,,583,0,583,0,14:01,Grade 8,9,9,*,10,9,19,,8.51,29.7,10.8,40.5,262,0,0,20,66,28,227,17,11,85.5,0,74,0,0,20,https://sites.google.com/jefferson.kyschools.us/olmstednorth/home,A1,6th,8th,Title 1 Eligible - Schoolwide School,Gerard Garrett,4530 Bellevue Avenue,,,Louisville,KY,40215,(502) 485-8331,(502) 313-3514,38.187038,-85.774089
275730,275730,Frederick Law Olmsted Academy South,Olmstead Academy South,Reside,Iroquois Zone,Iroquois High,Network 1,,,Middle School,663,663,,663,0,663,0,14:01,Grade 8,11,12,*,17,18,*,,11.21,16.7,4.8,21.5,204,0,*,7,35,20,179,24,11,86.9,0.3,450,0,0,10,https://jeffersoncpsky.sites.thrillshare.com/o/oas,A1,6th,8th,Title 1 Eligible - Schoolwide School,Ms. Synthia Shelby,5650 Southern Pkwy,,,Louisville,KY,40214,(502) 485-8270,(502) 485-8380,38.172172,-85.778692
275061,275061,Goldsmith Elementary,Goldsmith Elementary,Reside,Seneca Zone,Seneca High,Network 2,3,https://www.greatschools.org/kentucky/louisville/728-Goldsmith-Elementary-School/,Elementary School,736,736,,736,736,0,0,14:01,Grade 5,14,9,37,26,19,53,23,15.23,11.4,0,11.4,19,0,0,0,7,*,13,0,*,92.4,,183,10,2,200,N/A,A1,K,5th,Title 1 Eligible - Schoolwide School,Mrs. Jessica Carter,3520 Goldsmith Lane,,,Louisville,KY,40220,(502) 485-8258,(502) 485-8977,38.208169,-85.654353
275800,275800,Grace M. James Academy of Excellence,"James, Grace, Academy of Excellence",Magnet,Magnet,Grace M. James Academy of Excellence,Magnet,4,https://www.greatschools.org/kentucky/louisville/5443-Grace-M.-James-Academy-Of-Excellence/,All,429,429,,429,0,337,92,14:01,Grade 8,25,19,40,36,35,37,,9.57,20,0,20,58,0,0,0,12,8,44,*,0,93.5,,201,Non-A1 School,Non-A1 School,Non-A1 School,Non-A1 School,A5,6th,9th,Title 1 Eligible - Schoolwide School,Latonya Frazier-Goatley,1615 West Broadway,,,Louisville,KY,40203,(502) 485-8123,,38.249565,-85.778648
275800,2758002,Grace M. James Academy of Excellence,"James, Grace, Academy of Excellence",Magnet,Magnet,Grace M. James Academy of Excellence,Magnet,4,https://www.greatschools.org/kentucky/louisville/5443-Grace-M.-James-Academy-Of-Excellence/,High School,92,429,,429,0,337,92,14:01,Grade 8,25,19,40,36,35,37,,9.57,20,0,20,58,0,0,0,12,8,44,*,0,93.5,,201,Non-A1 School,Non-A1 School,Non-A1 School,Non-A1 School,A5,6th,9th,Title 1 Eligible - Schoolwide School,Latonya Frazier-Goatley,1615 West Broadway,,,Louisville,KY,40203,(502) 485-8123,,38.249565,-85.778648
275800,2758001,Grace M. James Academy of Excellence,"James, Grace, Academy of Excellence",Magnet,Magnet,Magnet,Magnet,4,https://www.greatschools.org/kentucky/louisville/5443-Grace-M.-James-Academy-Of-Excellence/,Middle School,337,429,,429,0,337,92,14:01,Grade 8,25,19,40,36,35,37,,9.57,20,0,20,58,0,0,0,12,8,44,*,0,93.5,,201,Non-A1 School,Non-A1 School,Non-A1 School,Non-A1 School,A5,6th,9th,Title 1 Eligible - Schoolwide School,Latonya Frazier-Goatley,1615 West Broadway,,,Louisville,KY,40203,(502) 485-8123,,38.249565,-85.778648
275013,275013,Greathouse/Shryock Traditional,Greathouse/Shryock Traditional Elementary,Magnet,Magnet,Magnet Schools,Magnet,10,https://www.greatschools.org/kentucky/louisville/707-Greathouse-Shryock-Traditional/,Elementary School,607,607,,607,607,0,0,17:01,Grade 5,*,*,*,88,67,93,94,13.77,0,3.2,3.2,14,0,0,*,*,0,10,0,*,95.4,,351,221,2,1109,https://sites.google.com/jefferson.kyschools.us/greathouseshryocktraditional,A1,K,5th,Not a Title 1 School,Ms. Kimberly Slusher,2700 Browns Lane,,,Louisville,KY,40220,(502) 485-8259,(502) 485-8768,38.225977,-85.622397
275014,275014,Greenwood Elementary,Greenwood Elementary,Reside,Pleasure Ridge Park Zone,Pleasure Ridge Park High,Network 1,2,https://www.greatschools.org/kentucky/louisville/708-Greenwood-Elementary-School/,Elementary School,506,506,,506,506,0,0,16:01,Grade 5,16,*,41,22,17,41,32,11.09,4.3,4.3,8.6,32,0,0,0,0,*,30,0,*,91.3,,305,5,2,300,https://schools.jefferson.kyschools.us/schools/profiles/greenwood,A1,K,5th,Title 1 Eligible - Schoolwide School,Joy Billops,5801 Greenwood Road,,,Louisville,KY,40258,(502) 485-8260,(502) 313-3467,38.145253,-85.861105
275115,275115,Gutermuth Elementary,Gutermuth Elementary,Reside,Iroquois Zone,Iroquois High,Network 1,4,https://www.greatschools.org/kentucky/louisville/765-Gutermuth-Elementary-School/,Elementary School,487,487,,487,487,0,0,14:01,Grade 5,17,17,*,27,26,*,37,10.27,23.1,0,23.1,35,0,0,0,5,0,32,*,*,90.5,,262,6,1,30,N/A,A1,K,5th,Title 1 Eligible - Schoolwide School,Mrs. Heather Scott,1500 Sanders Lane,,,Louisville,KY,40216,(502) 485-8261,(502) 485-8379,38.177797,-85.807919
275121,275121,Hartstern Elementary,Hartstern Elementary,Reside,Moore Zone,Marion C. Moore School,Network 2,3,https://www.greatschools.org/kentucky/louisville/769-Hartstern-Elementary-School/,Elementary School,688,688,,688,688,0,0,16:01,Grade 5,19,17,*,20,16,33,35,11.11,7.1,10.7,17.8,32,*,0,0,*,9,24,0,*,90.8,,252,125,2,560,https://www.jefferson.kyschools.us/o/hartstern,A1,Preschool,5th,Title 1 Eligible - Schoolwide School,LaQuetta Carter,5200 Morningside Way,,,Louisville,KY,40219,(502) 485-8262,(502) 485-8470,38.141284,-85.666465
275048,275048,Hawthorne Elementary,Hawthorne Elementary,Magnet,Magnet,Magnet Schools,Magnet,5,https://www.greatschools.org/kentucky/louisville/721-Hawthorne-Elementary-School/,Elementary School,420,464,44,420,420,0,0,12:01,Grade 5,46,24,63,68,44,88,63,14.68,8,0,8,4,0,0,0,0,0,4,0,0,94.7,,215,2,2,30,https://sites.google.com/jefferson.kyschools.us/hawthorne-elementary/home,A1,Preschool,5th,Title 1 Eligible - No Program,Mrs. Rebecca Haynes,2301 Clarendon Ave,,,Louisville,KY,40205,(502) 485-8263,(502) 485-8358,38.218073,-85.671559
275300,275300,Hazelwood Elementary,Hazelwood Elementary,Reside,Iroquois Zone,Iroquois High,Network 1,3,https://www.greatschools.org/kentucky/louisville/805-Hazelwood-Elementary-School/,Elementary School,505,659,154,505,505,0,0,12:01,Grade 5,28,30,*,23,25,*,40,6.72,20.7,13.8,34.5,31,0,0,0,4,10,21,0,0,91.5,,150,20,0,5,https://sites.google.com/d/1FhyVqMeWjbte1qxNJ2h089FxFDlyk684/p/1tPEJtPQpSyqLiXu43eYVdf9fwlw442z7/edit,A1,Preschool,5th,Title 1 Eligible - Schoolwide School,Courtney Grace,1325 Bluegrass Avenue,,,Louisville,KY,40215,(502) 485-8264,(502) 485-8965,38.180504,-85.785933
275320,275320,Highland Middle,Highland Middle,Reside,Atherton Zone,Atherton High,Network 3,2,https://www.greatschools.org/kentucky/louisville/806-Highland--Middle-School/,Middle School,777,777,,777,0,777,0,14:01,Grade 8,24,15,41,29,16,56,,11.69,14.3,4.1,18.4,198,0,0,23,35,16,179,27,8,89,0.2,251,77,4,8,https://www.jefferson.kyschools.us/page/highland-middle,A1,6th,8th,Title 1 Eligible - Schoolwide School,Vanessa Green,1700 Norris Place,,,Louisville,KY,40205,(502) 485-8266,(502) 485-8831,38.223359,-85.706544
275095,275095,Hite Elementary,Hite Elementary,Reside,Eastern Zone,Eastern High,Network 3,6,https://www.greatschools.org/kentucky/middletown/753-Hite-Elementary-School/,Elementary School,536,536,,536,536,0,0,17:01,Grade 5,40,26,55,49,38,61,73,13.19,7.7,0,7.7,9,0,0,0,0,*,8,0,*,95,,269,50,2,1300,https://www.jefferson.kyschools.us/page/hite-elementary,A1,K,5th,Title 1 Eligible - No Program,Sheridan Barnett,12408 Old Shelbyville Road,,,Middletown,KY,40243,(502) 485-8267,,38.238213,-85.524223
275076,275076,Indian Trail Elementary,Indian Trail Elementary,Reside,Seneca Zone,Seneca High,Network 2,3,https://www.greatschools.org/kentucky/louisville/738-Indian-Trail-Elementary-School/,Elementary School,716,716,,716,716,0,0,19:01,Grade 5,14,*,25,18,15,33,38,10.93,17.9,0,17.9,68,0,0,*,17,17,49,*,4,91.1,,255,46,2,67,NA,A1,K,5th,Title 1 Eligible - Schoolwide School,Joseph Wood,3709 E Indian Tr,,,Louisville,KY,40213,(502) 485-8268,(502) 485-8477,38.171026,-85.690741
275335,275335,Iroquois High,Iroquois High,Reside,Iroquois Zone,Iroquois High,Network 1,1,https://www.greatschools.org/kentucky/louisville/809-Iroquois-High-School/,High School,1422,1422,,"1,422",0,0,1422,15:01,Grade 10,*,*,*,*,*,*,,11.48,14.8,4.9,19.7,455,0,0,51,42,53,431,78,5,79.2,2.7,200,0,0,10,https://sites.google.com/jefferson.kyschools.us/iroquoishighschool/home?authuser=0,A1,9th,12th,Title 1 Eligible - Schoolwide School,Toetta Taul,4615 Taylor Boulevard,,,Louisville,KY,40215,(502) 485-8269,(502) 485-8033,38.172586,-85.781585
275165,275165,J. Graham Brown School,"Brown, J. Graham, School",Magnet,Magnet,Magnet Schools,Magnet,9,https://www.greatschools.org/kentucky/louisville/3944-J.-Graham-Brown-School/,All,761,761,,761,290,226,245,16:01,Grade 10,81,*,77,87,80,90,74,16.96,3.6,0,3.6,37,7,0,*,8,4,20,0,*,94.5,0,338,161,48,1480,https://sites.google.com/jefferson.kyschools.us/mybrownschool/home,A1,K,12th,Not a Title 1 School,Dr. Angela Parsons,546 South First Street,,,Louisville,KY,40202,(502) 485-8216,(502) 485-8741,38.249744,-85.752801
275165,2751650,J. Graham Brown School,"Brown, J. Graham, School",Magnet,Magnet,Magnet Schools,Magnet,9,https://www.greatschools.org/kentucky/louisville/3944-J.-Graham-Brown-School/,Elementary School,290,761,,761,290,226,245,16:01,Grade 5,62,55,68,72,64,*,74,16.96,3.6,0,3.6,37,7,0,*,8,4,20,0,*,94.5,0,338,161,48,1480,https://sites.google.com/jefferson.kyschools.us/mybrownschool/home,A1,K,12th,Not a Title 1 School,Dr. Angela Parsons,546 South First Street,,,Louisville,KY,40202,(502) 485-8216,(502) 485-8741,38.249744,-85.752801
275165,2751651,J. Graham Brown School,"Brown, J. Graham, School",Magnet,Magnet,Magnet,Magnet,9,https://www.greatschools.org/kentucky/louisville/3944-J.-Graham-Brown-School/,Middle School,226,761,,761,290,226,245,16:01,Grade 8,75,69,79,75,72,77,74,16.96,3.6,0,3.6,37,7,0,*,8,4,20,0,*,94.5,0,338,161,48,1480,https://sites.google.com/jefferson.kyschools.us/mybrownschool/home,A1,K,12th,Not a Title 1 School,Dr. Angela Parsons,546 South First Street,,,Louisville,KY,40202,(502) 485-8216,(502) 485-8741,38.249744,-85.752801
275165,2751652,J. Graham Brown School,"Brown, J. Graham, School",Magnet,Magnet,J. Graham Brown School,Magnet,9,https://www.greatschools.org/kentucky/louisville/3944-J.-Graham-Brown-School/,High School,245,761,,761,290,226,245,16:01,Grade 10,81,*,77,87,80,90,74,16.96,3.6,0,3.6,37,7,0,*,8,4,20,0,*,94.5,0,338,161,48,1480,https://sites.google.com/jefferson.kyschools.us/mybrownschool/home,A1,K,12th,Not a Title 1 School,Dr. Angela Parsons,546 South First Street,,,Louisville,KY,40202,(502) 485-8216,(502) 485-8741,38.249744,-85.752801
275325,275325,Jacob Elementary,Jacob Elementary,Reside,Iroquois Zone,Iroquois High,Network 1,1,https://www.greatschools.org/kentucky/louisville/808-Jacob-Elementary-School/,Elementary School,547,608,61,547,547,0,0,14:01,Grade 5,*,*,*,11,10,19,22,12.54,11.5,7.7,19.2,43,0,0,0,11,16,29,6,4,89.4,,320,0,2,190,https://www.jefferson.kyschools.us/page/jacob-elementary,A1,Preschool,5th,Title 1 Eligible - Schoolwide School,Karen Waggoner,3701 East Wheatmore Drive,,,Louisville,KY,40215,(502) 485-8271,(502) 485-7157,38.191643,-85.796035
275396,275396,Jefferson County Traditional Middle,Jefferson County Traditional,Magnet,Magnet,Magnet,Magnet,6,https://www.greatschools.org/kentucky/louisville/813-Jefferson-County-Traditional-Middle-School/,Middle School,884,884,,884,0,884,0,18:01,Grade 8,44,36,52,39,30,47,,17.07,6.7,0,6.7,300,0,0,6,33,11,289,15,6,93.3,0,108,121,2,2500,https://sites.google.com/jefferson.kyschools.us/jctms/home,A1,6th,8th,Title 1 Eligible - No Program,Brent Conner,1418 Morton Ave,,,Louisville,KY,40204,(502) 485-8272,(502) 485-8635,38.240229,-85.727445
