School Code,School Code Adjusted,School Name,School Name Alternate,Type,Zone,Feeder to High School,Network,Great Schools Rating,Great Schools URL,School Level,Enrollment,All Grades Enrollment,Preschool Enrollment,All Grades Except Preschool Enrollment,Elementary School Enrollment,Middle School Enrollment,High School Enrollment,Student Teacher Ratio,Grade,Mathematics - All Students Proficient or Distinguished,Mathematics - Economically Disadvantaged Proficient or Distinguished,Mathematics - Non Economically Disadvantaged Proficient or Distinguished,Reading - All Students Proficient or Distinguished,Reading - Economically Disadvantaged Proficient or Distinguished,Reading - Non Economically Disadvantaged Proficient or Distinguished,Total Ready,Teacher Average Years of Experience,Percent of Teachers With 1-3 Years Experience,Percent of Teachers With Less Than 1 Year Experience,Percent of Teachers with 3 Years or Less of Experience,Total Behavior Events,Alcohol,"Assault, 1st Degree",Drugs,Harassment (Includes Bullying),Other Assault or Violence,Other Events Resulting in State Resolutions,Tobacco,Weapons,Attendance Rate,Dropout Rate,Students Whose Parents Attended Teacher Conferences,Parents Voted in SBDM Elections,Parents Who Served on SBDM or Committees,Volunteer Hours Contributed by Parents,School Website Link,School Type,Low Grade,High Grade,Title I Status,Contact Name,Address,Address2,PO Box,City,State,Zipcode,Phone,Fax,Latitude,Longitude
275166,275166,Jeffersontown Elementary,Jeffersontown Elementary,Reside,Jeffersontown Zone,Jeffersontown High,Network 2,4,https://www.greatschools.org/kentucky/jeffersontown/788-Jeffersontown-Elementary-School/,Elementary School,775,775,,775,775,0,0,16:01,Grade 5,21,19,26,27,27,28,42,12.24,7.9,5.3,13.2,35,0,*,0,*,4,29,*,*,93.2,,345,100,2,1000,https://sites.google.com/jefferson.kyschools.us/j-town-elementary/home,A1,K,5th,Title 1 Eligible - Schoolwide School,Brooke Schilling,3610 Cedarwood Way,,,Jeffersontown,KY,40299,(502) 485-8274,(502) 485-8408,38.190493,-85.584616
275065,275065,Jeffersontown High,Jeffersontown High,Reside,Jeffersontown Zone,Jeffersontown High,Network 2,2,https://www.greatschools.org/kentucky/jeffersontown/730-Jeffersontown-High-School/,High School,1245,1245,,"1,245",0,0,1245,15:01,Grade 10,18,16,24,35,31,51,,13.87,11.5,1.3,12.8,511,4,0,32,32,38,488,57,12,83.7,2.4,225,0,1,1400,https://sites.google.com/jefferson.kyschools.us/jeffersontown-high-school/home,A1,9th,12th,Title 1 Eligible - Schoolwide School,Jarrad Durham,9600 Old Six Mile Lane,,,Jeffersontown,KY,40299,(502) 485-8275,(502) 485-8832,38.201366,-85.580854
275470,275470,Johnson Traditional Middle,Johnson Traditional,Magnet,Magnet,Magnet,Magnet,4,https://www.greatschools.org/kentucky/louisville/819-Johnson-Traditional-Middle-School/,Middle School,685,685,,685,0,685,0,19:01,Grade 8,13,15,9,17,16,19,,9.5,21.9,9.4,31.3,294,*,0,20,96,4,262,10,4,90.3,0.2,80,50,2,30,N/A,A1,6th,8th,Title 1 Eligible - Schoolwide School,Rhonda Branch,2509 Wilson Ave,,,Louisville,KY,40210,(502) 485-8277,(502) 485-8679,38.236275,-85.795736
275106,275106,Johnsontown Road Elementary,Johnsontown Rd. Elementary,Reside,Valley Zone,Valley High,Network 1,4,https://www.greatschools.org/kentucky/louisville/762-Johnsontown-Road-Elementary-School/,Elementary School,434,475,41,434,434,0,0,15:01,Grade 5,21,15,*,19,17,*,43,10.64,9.1,13.6,22.7,5,0,0,0,0,0,4,0,*,90.9,,261,194,3,2589,N/A,A1,K,5th,Title 1 Eligible - Schoolwide School,Mr. Stephen Howard,7201 Johnsontown Rd,,,Louisville,KY,40272,(502) 485-8278,(502) 313-3482,38.117226,-85.893444
275162,275162,Kammerer Middle,Kammerer Middle,Reside,Ballard Zone,Ballard High,Network 3,4,https://www.greatschools.org/kentucky/louisville/785-Kammerer-Middle-School/,Middle School,780,780,,780,0,780,0,14:01,Grade 8,38,20,55,33,18,46,,15.4,7.3,0,7.3,180,0,0,7,22,26,166,7,8,91.3,0,350,75,2,40,https://www.jefferson.kyschools.us/o/kammerer,A1,6th,8th,Title 1 Eligible - No Program,Shannon Corrigan,7315 Wesboro Rd,,,Louisville,KY,40222,(502) 485-8279,(502) 485-8618,38.283609,-85.61907
275720,275720,Kennedy Elementary,"Kennedy, J.F., Elementary",Reside,Valley Zone,Valley High,Network 1,4,https://www.greatschools.org/kentucky/louisville/833-Kennedy-Elementary-Montessori/,Elementary School,556,567,11,556,556,0,0,15:01,Grade 5,*,*,*,21,18,36,31,6.58,33.3,16.7,50,103,0,0,0,25,10,87,*,*,88.9,,250,N/A,N/A,30,https://www.jefferson.kyschools.us/page/j-f-kennedy-elementary,A1,Preschool,5th,Title 1 Eligible - Schoolwide School,Stephanie Helm,3800 Gibson Lane,,,Louisville,KY,40211,(502) 485-8280,(502) 313-3486,38.231782,-85.81866
275059,275059,Kenwood Elementary,Kenwood Elementary,Reside,Doss Zone,Doss High,Network 1,2,https://www.greatschools.org/kentucky/louisville/2185-Kenwood-Montessori-School/,Elementary School,624,624,,624,624,0,0,14:01,Grade 5,42,41,47,34,34,32,34,12.84,9.7,3.2,12.9,16,0,0,0,*,0,9,5,0,92.1,,255,N/A,N/A,N/A,N/A,A1,K,5th,Title 1 Eligible - Schoolwide School,Jameelah Henderson,7420 Justan Ave,,,Louisville,KY,40214,(502) 485-8283,(502) 313-3487,38.145533,-85.78682
275079,275079,Kerrick Elementary,Kerrick Elementary,Reside,Pleasure Ridge Park Zone,Pleasure Ridge Park High,Network 1,1,https://www.greatschools.org/kentucky/louisville/741-Kerrick-Elementary-School/,Elementary School,442,442,,442,442,0,0,14:01,Grade 5,11,8,*,*,*,*,29,9.21,26.3,5.3,31.6,38,0,0,0,*,*,33,*,5,90.8,,88,32,2,126,N/A,A1,K,5th,Title 1 Eligible - Schoolwide School,Jennifer Forseth,2210 Upper Hunters Trace,,,Louisville,KY,40216,(502) 485-8284,(502) 313-3488,38.165805,-85.837344
275432,275432,King Elementary,King Elementary,Reside,Pleasure Ridge Park Zone,Pleasure Ridge Park High,Network 1,,https://www.greatschools.org/kentucky/louisville/815-King-Elementary-School/,Elementary School,364,364,,364,364,0,0,11:01,Grade 5,*,*,*,*,*,*,31,10.92,16,20,36,75,0,0,0,25,*,67,0,5,88.6,,108,60,2,25,https://sites.google.com/jefferson.kyschools.us/kingelementary/home,A1,K,5th,Title 1 Eligible - Schoolwide School,Rhonda Hedges,4325 Vermont Ave,,,Louisville,KY,40211,(502) 485-8285,(502) 313-3489,38.257532,-85.823471
275134,275134,Klondike Lane Elementary,Klondike Lane Elementary,Reside,Seneca Zone,Seneca High,Network 2,5,https://www.greatschools.org/kentucky/louisville/776-Klondike-Elementary-School/,Elementary School,570,570,,570,570,0,0,15:01,Grade 5,36,33,*,34,31,*,32,12.29,12.9,0,12.9,32,0,0,0,11,0,29,0,0,92.9,,288,22,2,432,https://www.jefferson.kyschools.us/o/klondike,A1,Preschool,5th,Title 1 Eligible - Schoolwide School,Mark Boyer,3807 Klondike Ln,,,Louisville,KY,40218,(502) 485-8286,(502) 313-3490,38.208687,-85.637198
275163,275163,Knight Middle,Knight Middle,Reside,Southern Zone,Southern High,Network 2,2,https://www.greatschools.org/kentucky/louisville/786-Knight-Middle-School/,Middle School,701,701,,701,0,701,0,17:01,Grade 8,8,7,12,23,19,33,,9.85,17.5,7.5,25,228,6,0,28,28,20,202,24,9,89.4,0,101,12,2,30,https://www.jefferson.kyschools.us/o/knight/page/about-knight-middle,A1,6th,8th,Title 1 Eligible - Schoolwide School,Christel Todd-Lanier,9803 Blue Lick Road,,,Louisville,KY,40229,(502) 485-8287,(502) 313-3491,38.105443,-85.691556
275133,275133,Lassiter Middle,Lassiter Middle,Reside,Fairdale Zone,Fairdale High,Network 1,2,https://www.greatschools.org/kentucky/louisville/775-Lassiter-Middle-School/,Middle School,992,992,,992,0,992,0,15:01,Grade 8,13,11,24,20,18,27,,12.82,6.7,0,6.7,433,0,0,23,57,12,426,33,6,87.9,0.3,376,13,2,50,https://jeffersoncpsky.sites.thrillshare.com/o/lassiter,A1,6th,8th,Title 1 Eligible - Schoolwide School,Timothy Alexander,8200 Candleworth Drive,,,Louisville,KY,40214,(502) 485-8288,(502) 485-8373,38.130511,-85.786229
275145,275145,Laukhuf Elementary,Laukhuf Elementary,Reside,Southern Zone,Southern High,Network 2,5,https://www.greatschools.org/kentucky/louisville/778-Laukhuf-Elementary-School/,Elementary School,725,725,,725,725,0,0,17:01,Grade 5,25,14,43,40,31,55,51,14.25,6.3,0,6.3,20,0,0,0,9,4,13,0,*,93.3,,430,12,2,100,https://sites.google.com/jefferson.kyschools.us/laukhufelementary/home,A1,Preschool,5th,Title 1 Eligible - Schoolwide School,Ms. Joanna Sells,5100 Capewood Dr,,,Louisville,KY,40229,(502) 485-8289,(502) 313-3493,38.100287,-85.664193
275126,275126,Layne Elementary,Layne Elementary,Reside,Doss Zone,Doss High,Network 1,5,https://www.greatschools.org/kentucky/louisville/771-Layne-Elementary-School/,Elementary School,517,558,41,517,517,0,0,15:01,Grade 5,19,22,*,21,22,*,32,14.33,11.1,3.7,14.8,7,0,0,*,6,*,*,0,0,88.8,,97,67,1,117,https://jeffersoncpsky.sites.thrillshare.com/o/layne,A1,K,5th,Title 1 Eligible - Schoolwide School,Cassandra Hayes,9831 East Avenue,,,Louisville,KY,40272,(502) 485-8290,(502) 313-3494,38.11041,-85.847759
275520,275520,Lincoln Elementary Performing Arts,Lincoln Elementary Performing Arts School,Magnet,Magnet,Magnet Schools,Magnet,5,https://www.greatschools.org/kentucky/louisville/822-Lincoln-Elementary-Performing-Arts/,Elementary School,575,575,,575,575,0,0,15:01,Grade 5,37,13,63,50,31,71,61,11.88,9.4,0,9.4,40,0,0,0,18,5,25,0,*,93.8,,480,106,3,1125,https://sites.google.com/jefferson.kyschools.us/lincolnelementary/home,A1,K,5th,Title 1 Eligible - No Program,Melissa Case,930 East Main Street,,,Louisville,KY,40206,(502) 485-8291,(502) 313-3496,38.253984,-85.734239
275047,275047,Louisville Male High,Louisville Male,Magnet,Magnet,Louisville Male High,Magnet,9,https://www.greatschools.org/kentucky/louisville/865-Louisville-Male-High-School/,High School,1918,1918,,"1,918",0,0,1918,20:01,Grade 10,46,35,57,54,47,60,,16.13,7.2,1,8.2,423,0,0,58,9,12,395,15,*,92.2,0.2,920,600,4,47,https://sites.google.com/jefferson.kyschools.us/lmhs/home,A1,9th,12th,Title 1 Eligible - No Program,Keith Cathey,4409 Preston Highway,,,Louisville,KY,40213,(502) 485-8292,(502) 485-8770,38.184683,-85.721019
275146,275146,Lowe Elementary,Lowe Elementary,Reside,Eastern Zone,Eastern High,Network 3,6,https://www.greatschools.org/kentucky/hurstbourne/779-Lowe-Elementary-School/,Elementary School,662,662,,662,662,0,0,18:01,Grade 5,62,*,75,63,35,76,77,17.78,6.3,3.1,9.4,11,0,0,0,0,0,11,0,*,95.3,,454,156,6,246,https://sites.google.com/jefferson.kyschools.us/lowe-elementary,A1,K,5th,Not a Title 1 School,Sean Russell,210 Oxfordshire Lane,,,Louisville,KY,40222,(502) 485-8293,(502) 313-3497,38.24536,-85.591879
275107,275107,Luhr Elementary,Luhr Elementary,Reside,Moore Zone,Marion C. Moore School,Network 2,5,https://www.greatschools.org/kentucky/louisville/763-Luhr-Elementary-School/,Elementary School,581,581,,581,581,0,0,14:01,Grade 5,35,31,50,37,35,44,45,15.89,3.7,3.7,7.4,23,0,0,0,0,*,23,0,0,93.1,,300,5,2,150,N/A,A1,K,5th,Title 1 Eligible - Schoolwide School,Ms. Sarah Williams,6900 Fegenbush Lane,,,Louisville,KY,40228,(502) 485-8295,(502) 313-3498,38.149118,-85.629239
275155,275155,Marion C. Moore School,"Moore, Marion C., High School",Reside,Moore Zone,Marion C. Moore School,Network 2,2,https://www.greatschools.org/kentucky/louisville/3943-Moore-Traditional-School/,All,2320,2320,,"2,320",0,957,1363,15:01,Grade 10,14,14,15,25,23,33,,10.52,15.2,5.8,21,1079,*,*,41,107,151,1032,105,11,85.4,2.8,23,1067,2,75,https://moore.jcps-ky.com/HOME,A1,6th,12th,Title 1 Eligible - Schoolwide School,Jason Detre,6415 Outer Loop,,,Louisville,KY,40228,(502) 485-8304,(502) 485-8168,38.13947,-85.637375
275155,2751551,Marion C. Moore School,"Moore, Marion C., School",Reside,Moore Zone,Marion C. Moore School,Network 2,2,https://www.greatschools.org/kentucky/louisville/3943-Moore-Traditional-School/,Middle School,957,2320,,"2,320",0,957,1363,15:01,Grade 8,11,9,15,15,14,16,,10.52,15.2,5.8,21,1079,*,*,41,107,151,1032,105,11,85.4,2.8,23,1067,2,75,https://moore.jcps-ky.com/HOME,A1,6th,12th,Title 1 Eligible - Schoolwide School,Jason Detre,6415 Outer Loop,,,Louisville,KY,40228,(502) 485-8304,(502) 485-8168,38.13947,-85.637375
275155,2751552,Marion C. Moore School,"Moore, Marion C., High School",Reside,Moore Zone,Marion C. Moore School,Network 2,2,https://www.greatschools.org/kentucky/louisville/3943-Moore-Traditional-School/,High School,1363,2320,,"2,320",0,957,1363,15:01,Grade 10,14,14,15,25,23,33,,10.52,15.2,5.8,21,1079,*,*,41,107,151,1032,105,11,85.4,2.8,23,1067,2,75,https://moore.jcps-ky.com/HOME,A1,6th,12th,Title 1 Eligible - Schoolwide School,Jason Detre,6415 Outer Loop,,,Louisville,KY,40228,(502) 485-8304,(502) 485-8168,38.13947,-85.637375
275480,275480,Maupin Elementary,Maupin Elementary,Reside,Doss Zone,Doss High,Network 1,,https://www.greatschools.org/kentucky/louisville/820-Maupin-Elementary-School/,Elementary School,325,394,69,325,325,0,0,11:01,Grade 5,*,*,*,*,*,*,60,10.29,19,4.8,23.8,66,0,0,0,11,*,59,*,*,88.4,,197,N/A,N/A,10,http://maupin.jcps-ky.com/,A1,Preschool,5th,Title 1 Eligible - Schoolwide School,Allyson Vitato,1312 Catalpa Street,,,Louisville,KY,40211,(502) 485-8310,(502) 313-3500,38.235986,-85.802059
275440,275440,Mcferran Preparatory Academy,McFerran Preparatory Academy,Reside,Seneca Zone,Seneca High,Network 2,1,https://www.greatschools.org/kentucky/louisville/817-Mcferran-Preparatory-Academy/,Elementary School,646,800,154,646,646,0,0,11:01,Grade 5,10,11,*,14,15,*,36,9.17,25,12.5,37.5,47,0,0,0,18,8,28,*,5,88.5,,440,0,2,25,N/A,A1,Preschool,5th,Title 1 Eligible - Schoolwide School,Ms. Lakeasha Jones,1900 S. 7th Street,,,Louisville,KY,40208,(502) 485-8297,(502) 313-3501,38.221572,-85.775966
275022,275022,Medora Elementary,Medora Elementary,Reside,Valley Zone,Valley High,Network 1,4,https://www.greatschools.org/kentucky/louisville/711-Medora-Elementary-School/,Elementary School,508,508,,508,508,0,0,16:01,Grade 5,37,31,47,41,31,57,36,11.7,8.7,0,8.7,7,0,0,0,*,*,4,0,0,92.6,,215,32,2,2000,https://www.jefferson.kyschools.us/page/medora-elementary,A1,K,5th,Title 1 Eligible - Schoolwide School,Elizabeth Palmer,11801 Deering Road,,,Louisville,KY,40272,(502) 485-8298,(502) 485-8572,38.090422,-85.874912
275340,275340,Meyzeek Middle,Meyzeek Middle,Reside,,,,7,https://www.greatschools.org/kentucky/louisville/810-Meyzeek-Middle-School/,Middle School,979,979,,979,0,979,0,17:01,Grade 8,61,33,81,58,32,77,,12.88,23.1,3.8,26.9,228,0,0,5,55,31,207,11,6,91.8,0.3,37,,4,,https://sites.google.com/jefferson.kyschools.us/meyzeek-middle-school/home,A1,6th,8th,Title 1 Eligible - No Program,Charles Marshall,828 South Jackson Street,,,Louisville,KY,40203,(502) 485-8299,(502) 313-3503,38.241518,-85.746545
275024,275024,Middletown Elementary,Middletown Elementary,Reside,Eastern Zone,Eastern High,Network 3,4,https://www.greatschools.org/kentucky/middletown/712-Middletown-Elementary-School/,Elementary School,644,644,,644,644,0,0,16:01,Grade 5,49,44,53,60,53,67,56,17.72,3.1,0,3.1,22,*,0,0,9,0,15,0,0,93.2,,420,47,2,300,https://jeffersoncpsky.sites.thrillshare.com/o/middletown/staff,A1,Preschool,5th,Title 1 Eligible - No Program,Whitney Randall,218 North Madison Avenue,,,Louisville,KY,40243,(502) 485-8300,(502) 313-3504,38.248481,-85.54139
275147,275147,Mill Creek Elementary,Mill Creek Elementary,Reside,Iroquois Zone,Iroquois High,Network 1,2,https://www.greatschools.org/kentucky/louisville/780-Mill-Creek-Elementary-School/,Elementary School,507,548,41,507,507,0,0,15:01,Grade 5,9,11,*,8,9,*,43,6.54,16.7,33.3,50,72,0,0,0,0,0,69,0,4,89,,270,N/A,2,0,https://sites.google.com/jefferson.kyschools.us/mill-creek-leadership-academy/home,A1,Preschool,5th,Title 1 Eligible - Schoolwide School,LaQueisha Bonds,3816 Dixie Highway,,,Louisville,KY,40216,(502) 485-8301,(502) 313-3505,38.198203,-85.809932
275099,275099,Minors Lane Elementary,Minors Lane Elementary,Reside,Fairdale Zone,Fairdale High,Network 1,3,https://www.greatschools.org/kentucky/louisville/757-Minors-Lane-Elementary-School/,Elementary School,404,473,69,404,404,0,0,11:01,Grade 5,21,22,*,23,24,*,8,7.59,40.9,0,40.9,8,0,0,0,*,4,4,0,0,90.8,,284,10,1,75,https://sites.google.com/jefferson.kyschools.us/minorslaneelementary/home,A1,Preschool,5th,Title 1 Eligible - Schoolwide School,Mr. Ramon Wales,8510 Minors Lane,,,Louisville,KY,40219,(502) 485-8303,(502) 485-8480,38.125305,-85.714029
275041,275041,Newburg Middle,Newburg Middle,Reside,Fern Creek Zone,Fern Creek High,Network 2,2,https://www.greatschools.org/kentucky/louisville/717-Newburg-Middle-School/,Middle School,838,838,,838,0,838,0,14:01,Grade 8,19,12,34,29,23,44,,9.85,24.5,1.9,26.4,171,0,0,11,19,17,138,15,6,90.6,0.3,60,2,2,20,https://sites.google.com/jefferson.kyschools.us/newburg-middle-school/home,A1,6th,8th,Title 1 Eligible - Schoolwide School,Ms. Shamika Johnson,4901 Exeter Avenue,,,Louisville,KY,40218,(502) 485-8306,(502) 485-8883,38.18011,-85.668644
275435,275435,Noe Middle,Noe Middle,Reside,Seneca Zone,Seneca High,Network 2,6,https://www.greatschools.org/kentucky/louisville/816-Noe-Middle-School/,Middle School,1248,1248,,"1,248",0,1248,0,18:01,Grade 8,50,32,70,54,35,75,,14.36,9.1,4.5,13.6,205,0,0,13,49,20,187,17,9,91.4,0.1,1052,54,8,2334,https://www.jefferson.kyschools.us/o/noe,A1,6th,8th,Title 1 Eligible - No Program,Katherine Grindon,121 West Lee Street,,,Louisville,KY,40208,(502) 485-8307,(502) 313-3511,38.223247,-85.758602
275371,275371,Norton Commons Elementary,Norton Commons Elementary,Reside,Ballard Zone,Ballard High,Network 3,6,https://www.greatschools.org/kentucky/prospect/5219-Norton-Commons-Elementary/,Elementary School,613,691,78,613,613,0,0,14:01,Grade 5,72,54,81,64,39,75,73,14.6,2.9,0,2.9,11,0,0,0,*,4,6,0,0,95,,478,70,10,200,www.jefferson.kyschools.us/o/nortoncommons,A1,Preschool,5th,Not a Title 1 School,Andrew Terry,10941 Kings Crown Drive,,,Prospect,KY,40059,(502) 485-8367,(502) 313-3562,38.328247,-85.56404
275096,275096,Norton Elementary,Norton Elementary,Reside,Ballard Zone,Ballard High,Network 3,9,https://www.greatschools.org/kentucky/louisville/754-Norton-Elementary-School/,Elementary School,765,765,,765,765,0,0,15:01,Grade 5,83,71,88,83,68,90,69,18,0,0,0,*,0,0,0,0,*,*,0,0,96.1,,382,100,2,200,https://sites.google.com/jefferson.kyschools.us/nortonelementaryschool/home,A1,K,5th,Not a Title 1 School,Brent Fiaschetti,8101 Brownsboro Road,,,Louisville,KY,40241,(502) 485-8308,(502) 485-8600,38.297506,-85.59978
275027,275027,Okolona Elementary,Okolona Elementary,Reside,Southern Zone,Southern High,Network 2,2,https://www.greatschools.org/kentucky/louisville/713-Okolona-Elementary-School/,Elementary School,412,429,17,412,412,0,0,14:01,Grade 5,21,18,31,29,27,38,28,9.9,9.5,14.3,23.8,85,0,0,0,21,7,80,0,*,93.6,,125,143,2,60,https://schools.jefferson.kyschools.us/Elementary/Okolona/,A1,Preschool,5th,Title 1 Eligible - Schoolwide School,April Hetzel,7606 Preston Highway,,,Louisville,KY,40219,(502) 485-8309,(502) 313-3513,38.140835,-85.689584
275075,275075,Pleasure Ridge Park High,PRP,Reside,Pleasure Ridge Park Zone,Pleasure Ridge Park High,Network 1,2,https://www.greatschools.org/kentucky/louisville/737-Pleasure-Ridge-Park-High-School/,High School,1802,1802,,"1,802",0,0,1802,18:01,Grade 10,15,12,23,25,22,31,,14.32,5.3,4.3,9.6,665,*,0,86,90,24,605,86,12,85.3,1,496,10,2,2500,ridgetalk.com,A1,9th,12th,Title 1 Eligible - Schoolwide School,Sheri Duff,5901 Greenwood Road,,,Louisville,KY,40258,(502) 485-8311,(502) 485-8093,38.14571,-85.863694
275500,275500,Portland Elementary,Portland Elementary,Reside,Ballard Zone,Ballard High,Network 3,2,https://www.greatschools.org/kentucky/louisville/821-Portland-Elementary-School/,Elementary School,333,333,,333,333,0,0,11:01,Grade 5,12,13,*,37,34,*,30,9.08,8,12,20,10,0,0,0,*,*,6,0,*,90.3,,254,43,2,20,N/A,A1,K,5th,Title 1 Eligible - Schoolwide School,Michelle Dotson-Perkins,3410 Northwestern Parkway,,,Louisville,KY,40212,(502) 485-8313,(502) 313-3517,38.274474,-85.802966
275128,275128,Price Elementary,Price Elementary,Reside,Fern Creek Zone,Fern Creek High,Network 2,3,https://www.greatschools.org/kentucky/louisville/773-Price-Elementary-School/,Elementary School,534,534,,534,534,0,0,15:01,Grade 5,*,*,*,29,22,53,29,10.26,13,13,26,59,0,0,0,45,4,36,*,*,90.4,,120,10,2,0,https://sites.google.com/jefferson.kyschools.us/price-elementary,A1,K,5th,Title 1 Eligible - Schoolwide School,Shuvon Ray,5001 Garden Green Way,,,Louisville,KY,40218,(502) 485-8315,(502) 485-8485,38.176935,-85.665773
275219,275219,Ramsey Middle,Ramsey Middle,Reside,,,Network 2,3,https://www.greatschools.org/kentucky/louisville/4082-Ramsey-Middle-School/,Middle School,1178,1178,,"1,178",0,1178,0,16:01,Grade 8,26,20,41,34,26,55,,11.27,13.4,6,19.4,247,*,0,13,65,40,209,22,12,89.9,0,375,150,2,40,https://ramsey.jcps-ky.com/,A1,6th,8th,Title 1 Eligible - Schoolwide School,Katherine LaDuke,6409 Gelhaus Lane,,,Louisville,KY,40299,(502) 485-8391,(502) 485-8973,38.149593,-85.54606
