School Code,School Code Adjusted,School Name,Great Schools Rating,Great Schools URL,
275175,275175,Alex R. Kennedy Elementary,6,https://www.greatschools.org/kentucky/louisville/5212-Alex-R.-Kennedy-Elementary-School/,https://www.greatschools.org/kentucky/louisville/5212-Alex-R.-Kennedy-Elementary-School/
275018,275018,Atherton High,8,https://www.greatschools.org/kentucky/louisville/710-Atherton-High-School/,https://www.greatschools.org/kentucky/louisville/710-Atherton-High-School/
275185,275185,Atkinson Academy,3,https://www.greatschools.org/kentucky/louisville/793-Atkinson-Academy/,https://www.greatschools.org/kentucky/louisville/793-Atkinson-Academy/
275127,275127,Auburndale Elementary,3,https://www.greatschools.org/kentucky/louisville/772-Auburndale-Elementary-School/,https://www.greatschools.org/kentucky/louisville/772-Auburndale-Elementary-School/
275044,275044,Audubon Traditional Elementary,7,https://www.greatschools.org/kentucky/louisville/718-Audubon-Traditional-Elementary-School/,https://www.greatschools.org/kentucky/louisville/718-Audubon-Traditional-Elementary-School/
275105,275105,Ballard High,8,https://www.greatschools.org/kentucky/louisville/761-Ballard-High-School/,https://www.greatschools.org/kentucky/louisville/761-Ballard-High-School/
275040,275040,Barret Traditional Middle,8,https://www.greatschools.org/kentucky/louisville/716-Barret-Traditional-Middle-School/,https://www.greatschools.org/kentucky/louisville/716-Barret-Traditional-Middle-School/
275055,275055,Bates Elementary,8,https://www.greatschools.org/kentucky/louisville/723-Bates-Elementary-School/,https://www.greatschools.org/kentucky/louisville/723-Bates-Elementary-School/
275149,275149,Blake Elementary,3,https://www.greatschools.org/kentucky/louisville/781-Blake-Elementary-School/,https://www.greatschools.org/kentucky/louisville/781-Blake-Elementary-School/
275225,275225,Bloom Elementary,7,https://www.greatschools.org/kentucky/louisville/795-Bloom-Elementary-School/,https://www.greatschools.org/kentucky/louisville/795-Bloom-Elementary-School/
275091,275091,Blue Lick Elementary,4,https://www.greatschools.org/kentucky/louisville/750-Blue-Lick-Elementary-School/,https://www.greatschools.org/kentucky/louisville/750-Blue-Lick-Elementary-School/
275094,275094,Bowen Elementary,7,https://www.greatschools.org/kentucky/louisville/752-Bowen-Elementary-School/,https://www.greatschools.org/kentucky/louisville/752-Bowen-Elementary-School/
275260,275260,Brandeis Elementary,6,https://www.greatschools.org/kentucky/louisville/799-Brandeis-Elementary-School/,https://www.greatschools.org/kentucky/louisville/799-Brandeis-Elementary-School/
275038,275038,Breckinridge,3,https://www.greatschools.org/kentucky/louisville/1905-Breckinridge-Franklin-Elementary-School/,https://www.greatschools.org/kentucky/louisville/1905-Breckinridge-Franklin-Elementary-School/
275045,275045,Butler Traditional High,4,https://www.greatschools.org/kentucky/louisville/719-Butler-Traditional-High-School/,https://www.greatschools.org/kentucky/louisville/719-Butler-Traditional-High-School/
275243,275243,Byck Elementary,1,https://www.greatschools.org/kentucky/louisville/797-Byck-Elementary-School/,https://www.greatschools.org/kentucky/louisville/797-Byck-Elementary-School/
275004,275004,Camp Taylor Elementary,2,https://www.greatschools.org/kentucky/louisville/701-Camp-Taylor-Elementary-School/,https://www.greatschools.org/kentucky/louisville/701-Camp-Taylor-Elementary-School/
275005,275005,Cane Run Elementary,3,https://www.greatschools.org/kentucky/shively/702-Cane-Run-Elementary-School/,https://www.greatschools.org/kentucky/shively/702-Cane-Run-Elementary-School/
275167,275167,Carrithers Middle,3,https://www.greatschools.org/kentucky/louisville/789-Carrithers-Middle-School/,https://www.greatschools.org/kentucky/louisville/789-Carrithers-Middle-School/
275680,275680,Carter Traditional Elementary,6,https://www.greatschools.org/kentucky/louisville/831-Carter-Elementary-School/,https://www.greatschools.org/kentucky/louisville/831-Carter-Elementary-School/
275179,275179,Central High Magnet Career Academy,5,https://www.greatschools.org/kentucky/louisville/790-Central-High-School/,https://www.greatschools.org/kentucky/louisville/790-Central-High-School/
275102,275102,Chancey Elementary,4,https://www.greatschools.org/kentucky/louisville/2020-Chancey-Elementary-School/,https://www.greatschools.org/kentucky/louisville/2020-Chancey-Elementary-School/
275046,275046,Chenoweth Elementary,6,https://www.greatschools.org/kentucky/louisville/720-Chenoweth-Elementary-School/,https://www.greatschools.org/kentucky/louisville/720-Chenoweth-Elementary-School/
275323,275323,Cochran Elementary,4,https://www.greatschools.org/kentucky/louisville/807-Cochran-Elementary-School/,https://www.greatschools.org/kentucky/louisville/807-Cochran-Elementary-School/
275083,275083,Cochrane Elementary,4,https://www.greatschools.org/kentucky/jeffersontown/744-Cochrane-Elementary-School/,https://www.greatschools.org/kentucky/jeffersontown/744-Cochrane-Elementary-School/
275660,275660,Coleridge,2,https://www.greatschools.org/kentucky/louisville/830-Coleridge-Taylor-Elementary-School/,https://www.greatschools.org/kentucky/louisville/830-Coleridge-Taylor-Elementary-School/
275164,275164,Conway Middle,2,https://www.greatschools.org/kentucky/louisville/787-Conway-Middle-School/,https://www.greatschools.org/kentucky/louisville/787-Conway-Middle-School/
275060,275060,Coral Ridge Elementary,4,https://www.greatschools.org/kentucky/hollyvilla/727-Coral-Ridge-Elementary-School/,https://www.greatschools.org/kentucky/hollyvilla/727-Coral-Ridge-Elementary-School/
275119,275119,Crosby Middle,5,https://www.greatschools.org/kentucky/louisville/768-Crosby-Middle-School/,https://www.greatschools.org/kentucky/louisville/768-Crosby-Middle-School/
275092,275092,Crums Lane Elementary,1,https://www.greatschools.org/kentucky/louisville/751-Crums-Lane-Elementary-School/,https://www.greatschools.org/kentucky/louisville/751-Crums-Lane-Elementary-School/
275082,275082,Dixie Elementary,3,https://www.greatschools.org/kentucky/louisville/743-Dixie-Elementary-School/,https://www.greatschools.org/kentucky/louisville/743-Dixie-Elementary-School/
275100,275100,Doss High,1,https://www.greatschools.org/kentucky/louisville/758-Doss-High-School/,https://www.greatschools.org/kentucky/louisville/758-Doss-High-School/
275182,275182,Dr. William H. Perry Elementary School,,https://www.greatschools.org/kentucky/louisville/823-Roosevelt-Perry-Elementary-School/,https://www.greatschools.org/kentucky/louisville/823-Roosevelt-Perry-Elementary-School/
275156,275156,Dunn Elementary,8,https://www.greatschools.org/kentucky/indian-hills/783-Dunn-Elementary-School/,https://www.greatschools.org/kentucky/indian-hills/783-Dunn-Elementary-School/
275200,275200,duPont Manual High,10,https://www.greatschools.org/kentucky/louisville/794-Dupont-Manual-High-School/,https://www.greatschools.org/kentucky/louisville/794-Dupont-Manual-High-School/
275007,275007,Eastern High,7,https://www.greatschools.org/kentucky/louisville/703-Eastern-High-School/,https://www.greatschools.org/kentucky/louisville/703-Eastern-High-School/
275131,275131,Eisenhower Elementary,5,https://www.greatschools.org/kentucky/louisville/774-Eisenhower-Elementary-School/,https://www.greatschools.org/kentucky/louisville/774-Eisenhower-Elementary-School/
275240,275240,Engelhard Elementary,2,https://www.greatschools.org/kentucky/louisville/796-Engelhard-Elementary-School/,https://www.greatschools.org/kentucky/louisville/796-Engelhard-Elementary-School/
275010,275010,Fairdale Elementary,6,https://www.greatschools.org/kentucky/louisville/704-Fairdale-Elementary-School/,https://www.greatschools.org/kentucky/louisville/704-Fairdale-Elementary-School/
275057,275057,Fairdale High,1,https://www.greatschools.org/kentucky/louisville/724-Fairdale-High-School-Mca/,https://www.greatschools.org/kentucky/louisville/724-Fairdale-High-School-Mca/
275212,275212,Farmer Elementary,7,https://www.greatschools.org/kentucky/louisville/4081-Farmer-Elementary-School/,https://www.greatschools.org/kentucky/louisville/4081-Farmer-Elementary-School/
275049,275049,Farnsley Middle,3,https://www.greatschools.org/kentucky/louisville/847-Farnsley-Middle-School/,https://www.greatschools.org/kentucky/louisville/847-Farnsley-Middle-School/
275011,275011,Fern Creek Elementary,4,https://www.greatschools.org/kentucky/louisville/705-Fern-Creek-Elementary-School/,https://www.greatschools.org/kentucky/louisville/705-Fern-Creek-Elementary-School/
275012,275012,Fern Creek High,3,https://www.greatschools.org/kentucky/louisville/706-Fern-Creek-Traditional-High-School/,https://www.greatschools.org/kentucky/louisville/706-Fern-Creek-Traditional-High-School/
275250,275250,Field Elementary,7,https://www.greatschools.org/kentucky/louisville/798-Field-Elementary-School/,https://www.greatschools.org/kentucky/louisville/798-Field-Elementary-School/
275270,275270,Foster Traditional Academy,7,https://www.greatschools.org/kentucky/louisville/802-Foster-Traditional-Academy/,https://www.greatschools.org/kentucky/louisville/802-Foster-Traditional-Academy/
275290,275290,Frayser Elementary,2,https://www.greatschools.org/kentucky/louisville/804-Frayser-Elementary-School/,https://www.greatschools.org/kentucky/louisville/804-Frayser-Elementary-School/
275620,275620,Frederick Law Olmsted Academy North,,,
275730,275730,Frederick Law Olmsted Academy South,,,
275061,275061,Goldsmith Elementary,3,https://www.greatschools.org/kentucky/louisville/728-Goldsmith-Elementary-School/,https://www.greatschools.org/kentucky/louisville/728-Goldsmith-Elementary-School/
275800,275800,Grace M. James Academy of Excellence,4,https://www.greatschools.org/kentucky/louisville/5443-Grace-M.-James-Academy-Of-Excellence/,https://www.greatschools.org/kentucky/louisville/5443-Grace-M.-James-Academy-Of-Excellence/
275800,2758002,Grace M. James Academy of Excellence,4,https://www.greatschools.org/kentucky/louisville/5443-Grace-M.-James-Academy-Of-Excellence/,https://www.greatschools.org/kentucky/louisville/5443-Grace-M.-James-Academy-Of-Excellence/
275800,2758001,Grace M. James Academy of Excellence,4,https://www.greatschools.org/kentucky/louisville/5443-Grace-M.-James-Academy-Of-Excellence/,https://www.greatschools.org/kentucky/louisville/5443-Grace-M.-James-Academy-Of-Excellence/
275013,275013,Greathouse/Shryock Traditional,9,https://www.greatschools.org/kentucky/louisville/707-Greathouse-Shryock-Traditional/,https://www.greatschools.org/kentucky/louisville/707-Greathouse-Shryock-Traditional/
275014,275014,Greenwood Elementary,2,https://www.greatschools.org/kentucky/louisville/708-Greenwood-Elementary-School/,https://www.greatschools.org/kentucky/louisville/708-Greenwood-Elementary-School/
275115,275115,Gutermuth Elementary,5,https://www.greatschools.org/kentucky/louisville/765-Gutermuth-Elementary-School/,https://www.greatschools.org/kentucky/louisville/765-Gutermuth-Elementary-School/
275121,275121,Hartstern Elementary,3,https://www.greatschools.org/kentucky/louisville/769-Hartstern-Elementary-School/,https://www.greatschools.org/kentucky/louisville/769-Hartstern-Elementary-School/
275048,275048,Hawthorne Elementary,7,https://www.greatschools.org/kentucky/louisville/721-Hawthorne-Elementary-School/,https://www.greatschools.org/kentucky/louisville/721-Hawthorne-Elementary-School/
275300,275300,Hazelwood Elementary,4,https://www.greatschools.org/kentucky/louisville/805-Hazelwood-Elementary-School/,https://www.greatschools.org/kentucky/louisville/805-Hazelwood-Elementary-School/
275320,275320,Highland Middle,3,https://www.greatschools.org/kentucky/louisville/806-Highland--Middle-School/,https://www.greatschools.org/kentucky/louisville/806-Highland--Middle-School/
275095,275095,Hite Elementary,7,https://www.greatschools.org/kentucky/middletown/753-Hite-Elementary-School/,https://www.greatschools.org/kentucky/middletown/753-Hite-Elementary-School/
275076,275076,Indian Trail Elementary,4,https://www.greatschools.org/kentucky/louisville/738-Indian-Trail-Elementary-School/,https://www.greatschools.org/kentucky/louisville/738-Indian-Trail-Elementary-School/
275335,275335,Iroquois High,1,https://www.greatschools.org/kentucky/louisville/809-Iroquois-High-School/,https://www.greatschools.org/kentucky/louisville/809-Iroquois-High-School/
275165,275165,J. Graham Brown School,9,https://www.greatschools.org/kentucky/louisville/3944-J.-Graham-Brown-School/,https://www.greatschools.org/kentucky/louisville/3944-J.-Graham-Brown-School/
275165,2751650,J. Graham Brown School,9,https://www.greatschools.org/kentucky/louisville/3944-J.-Graham-Brown-School/,https://www.greatschools.org/kentucky/louisville/3944-J.-Graham-Brown-School/
275165,2751652,J. Graham Brown School,9,https://www.greatschools.org/kentucky/louisville/3944-J.-Graham-Brown-School/,https://www.greatschools.org/kentucky/louisville/3944-J.-Graham-Brown-School/
275165,2751651,J. Graham Brown School,9,https://www.greatschools.org/kentucky/louisville/3944-J.-Graham-Brown-School/,https://www.greatschools.org/kentucky/louisville/3944-J.-Graham-Brown-School/
275325,275325,Jacob Elementary,2,https://www.greatschools.org/kentucky/louisville/808-Jacob-Elementary-School/,https://www.greatschools.org/kentucky/louisville/808-Jacob-Elementary-School/
275396,275396,Jefferson County Traditional Middle,6,https://www.greatschools.org/kentucky/louisville/813-Jefferson-County-Traditional-Middle-School/,https://www.greatschools.org/kentucky/louisville/813-Jefferson-County-Traditional-Middle-School/
275166,275166,Jeffersontown Elementary,4,https://www.greatschools.org/kentucky/jeffersontown/788-Jeffersontown-Elementary-School/,https://www.greatschools.org/kentucky/jeffersontown/788-Jeffersontown-Elementary-School/
275065,275065,Jeffersontown High,2,https://www.greatschools.org/kentucky/jeffersontown/730-Jeffersontown-High-School/,https://www.greatschools.org/kentucky/jeffersontown/730-Jeffersontown-High-School/
275470,275470,Johnson Traditional Middle,4,https://www.greatschools.org/kentucky/louisville/819-Johnson-Traditional-Middle-School/,https://www.greatschools.org/kentucky/louisville/819-Johnson-Traditional-Middle-School/
275106,275106,Johnsontown Road Elementary,5,https://www.greatschools.org/kentucky/louisville/762-Johnsontown-Road-Elementary-School/,https://www.greatschools.org/kentucky/louisville/762-Johnsontown-Road-Elementary-School/
275162,275162,Kammerer Middle,5,https://www.greatschools.org/kentucky/louisville/785-Kammerer-Middle-School/,https://www.greatschools.org/kentucky/louisville/785-Kammerer-Middle-School/
275720,275720,Kennedy Elementary,6,https://www.greatschools.org/kentucky/louisville/833-Kennedy-Elementary-Montessori/,https://www.greatschools.org/kentucky/louisville/833-Kennedy-Elementary-Montessori/
275059,275059,Kenwood Elementary,6,https://www.greatschools.org/kentucky/louisville/726-Kenwood-Elementary-School/?searchWhatType=autosuggest&searchLocationType=city&searchWhatKeywordValue=kenwood,https://www.greatschools.org/kentucky/louisville/726-Kenwood-Elementary-School/?searchWhatType=autosuggest&searchLocationType=city&searchWhatKeywordValue=kenwood
275079,275079,Kerrick Elementary,2,https://www.greatschools.org/kentucky/louisville/741-Kerrick-Elementary-School/,https://www.greatschools.org/kentucky/louisville/741-Kerrick-Elementary-School/
275432,275432,King Elementary,1,https://www.greatschools.org/kentucky/louisville/815-King-Elementary-School/,https://www.greatschools.org/kentucky/louisville/815-King-Elementary-School/
275134,275134,Klondike Lane Elementary,6,https://www.greatschools.org/kentucky/louisville/776-Klondike-Elementary-School/,https://www.greatschools.org/kentucky/louisville/776-Klondike-Elementary-School/
275163,275163,Knight Middle,3,https://www.greatschools.org/kentucky/louisville/786-Knight-Middle-School/,https://www.greatschools.org/kentucky/louisville/786-Knight-Middle-School/
275133,275133,Lassiter Middle,2,https://www.greatschools.org/kentucky/louisville/775-Lassiter-Middle-School/,https://www.greatschools.org/kentucky/louisville/775-Lassiter-Middle-School/
275145,275145,Laukhuf Elementary,5,https://www.greatschools.org/kentucky/louisville/778-Laukhuf-Elementary-School/,https://www.greatschools.org/kentucky/louisville/778-Laukhuf-Elementary-School/
275126,275126,Layne Elementary,6,https://www.greatschools.org/kentucky/louisville/771-Layne-Elementary-School/,https://www.greatschools.org/kentucky/louisville/771-Layne-Elementary-School/
275520,275520,Lincoln Elementary Performing Arts,6,https://www.greatschools.org/kentucky/louisville/822-Lincoln-Elementary-Performing-Arts/,https://www.greatschools.org/kentucky/louisville/822-Lincoln-Elementary-Performing-Arts/
275047,275047,Louisville Male High,10,https://www.greatschools.org/kentucky/louisville/865-Louisville-Male-High-School/,https://www.greatschools.org/kentucky/louisville/865-Louisville-Male-High-School/
275146,275146,Lowe Elementary,7,https://www.greatschools.org/kentucky/hurstbourne/779-Lowe-Elementary-School/,https://www.greatschools.org/kentucky/hurstbourne/779-Lowe-Elementary-School/
275107,275107,Luhr Elementary,5,https://www.greatschools.org/kentucky/louisville/763-Luhr-Elementary-School/,https://www.greatschools.org/kentucky/louisville/763-Luhr-Elementary-School/
275155,275155,Marion C. Moore School,2,https://www.greatschools.org/kentucky/louisville/3943-Moore-Traditional-School/,https://www.greatschools.org/kentucky/louisville/3943-Moore-Traditional-School/
275155,2751552,Marion C. Moore School,2,https://www.greatschools.org/kentucky/louisville/3943-Moore-Traditional-School/,https://www.greatschools.org/kentucky/louisville/3943-Moore-Traditional-School/
275155,2751551,Marion C. Moore School,2,https://www.greatschools.org/kentucky/louisville/3943-Moore-Traditional-School/,https://www.greatschools.org/kentucky/louisville/3943-Moore-Traditional-School/
275480,275480,Maupin Elementary,,https://www.greatschools.org/kentucky/louisville/820-Maupin-Elementary-School/,https://www.greatschools.org/kentucky/louisville/820-Maupin-Elementary-School/
275440,275440,Mcferran Preparatory Academy,2,https://www.greatschools.org/kentucky/louisville/817-Mcferran-Preparatory-Academy/,https://www.greatschools.org/kentucky/louisville/817-Mcferran-Preparatory-Academy/
275022,275022,Medora Elementary,5,https://www.greatschools.org/kentucky/louisville/711-Medora-Elementary-School/,https://www.greatschools.org/kentucky/louisville/711-Medora-Elementary-School/
275340,275340,Meyzeek Middle,9,https://www.greatschools.org/kentucky/louisville/810-Meyzeek-Middle-School/,https://www.greatschools.org/kentucky/louisville/810-Meyzeek-Middle-School/
275024,275024,Middletown Elementary,6,https://www.greatschools.org/kentucky/middletown/712-Middletown-Elementary-School/,https://www.greatschools.org/kentucky/middletown/712-Middletown-Elementary-School/
275147,275147,Mill Creek Elementary,2,https://www.greatschools.org/kentucky/louisville/780-Mill-Creek-Elementary-School/,https://www.greatschools.org/kentucky/louisville/780-Mill-Creek-Elementary-School/
275099,275099,Minors Lane Elementary,4,https://www.greatschools.org/kentucky/louisville/757-Minors-Lane-Elementary-School/,https://www.greatschools.org/kentucky/louisville/757-Minors-Lane-Elementary-School/
275041,275041,Newburg Middle,3,https://www.greatschools.org/kentucky/louisville/717-Newburg-Middle-School/,https://www.greatschools.org/kentucky/louisville/717-Newburg-Middle-School/
275435,275435,Noe Middle,8,https://www.greatschools.org/kentucky/louisville/816-Noe-Middle-School/,https://www.greatschools.org/kentucky/louisville/816-Noe-Middle-School/
275371,275371,Norton Commons Elementary,7,https://www.greatschools.org/kentucky/prospect/5219-Norton-Commons-Elementary/,https://www.greatschools.org/kentucky/prospect/5219-Norton-Commons-Elementary/
275096,275096,Norton Elementary,9,https://www.greatschools.org/kentucky/louisville/754-Norton-Elementary-School/,https://www.greatschools.org/kentucky/louisville/754-Norton-Elementary-School/
275027,275027,Okolona Elementary,1,https://www.greatschools.org/kentucky/louisville/713-Okolona-Elementary-School/,https://www.greatschools.org/kentucky/louisville/713-Okolona-Elementary-School/
275075,275075,Pleasure Ridge Park High,3,https://www.greatschools.org/kentucky/louisville/737-Pleasure-Ridge-Park-High-School/,https://www.greatschools.org/kentucky/louisville/737-Pleasure-Ridge-Park-High-School/
275500,275500,Portland Elementary,2,https://www.greatschools.org/kentucky/louisville/821-Portland-Elementary-School/,https://www.greatschools.org/kentucky/louisville/821-Portland-Elementary-School/
275128,275128,Price Elementary,4,https://www.greatschools.org/kentucky/louisville/773-Price-Elementary-School/,https://www.greatschools.org/kentucky/louisville/773-Price-Elementary-School/
275219,275219,Ramsey Middle,4,https://www.greatschools.org/kentucky/louisville/4082-Ramsey-Middle-School/,https://www.greatschools.org/kentucky/louisville/4082-Ramsey-Middle-School/
275081,275081,Rangeland Elementary,1,https://www.greatschools.org/kentucky/louisville/742-Rangeland-Elementary-School/,https://www.greatschools.org/kentucky/louisville/742-Rangeland-Elementary-School/
275560,275560,Rutherford Elementary,4,https://www.greatschools.org/kentucky/louisville/825-Rutherford-Elementary-School/,https://www.greatschools.org/kentucky/louisville/825-Rutherford-Elementary-School/
275086,275086,Sanders Elementary,2,https://www.greatschools.org/kentucky/louisville/747-Sanders-Elementary-School/,https://www.greatschools.org/kentucky/louisville/747-Sanders-Elementary-School/
275063,275063,Schaffner Traditional Elementary,4,https://www.greatschools.org/kentucky/louisville/849-Schaffner-Elementary-School/,https://www.greatschools.org/kentucky/louisville/849-Schaffner-Elementary-School/
275580,275580,Semple Elementary,3,https://www.greatschools.org/kentucky/louisville/826-Semple-Elementary-School/,https://www.greatschools.org/kentucky/louisville/826-Semple-Elementary-School/
275073,275073,Seneca High,1,https://www.greatschools.org/kentucky/louisville/736-Seneca-High-School/,https://www.greatschools.org/kentucky/louisville/736-Seneca-High-School/
275097,275097,Shacklette Elementary,3,https://www.greatschools.org/kentucky/louisville/755-Shacklette-Elementary-School/,https://www.greatschools.org/kentucky/louisville/755-Shacklette-Elementary-School/
275610,275610,Shelby Academy,2,https://www.greatschools.org/kentucky/louisville/828-Shelby-Traditional-Academy/,https://www.greatschools.org/kentucky/louisville/828-Shelby-Traditional-Academy/
275103,275103,Slaughter Elementary,4,https://www.greatschools.org/kentucky/louisville/759-Slaughter-Elementary-School/,https://www.greatschools.org/kentucky/louisville/759-Slaughter-Elementary-School/
275087,275087,Smyrna Elementary School,4,https://www.greatschools.org/kentucky/louisville/748-Smyrna-Elementary-School/,https://www.greatschools.org/kentucky/louisville/748-Smyrna-Elementary-School/
275031,275031,Southern High,1,https://www.greatschools.org/kentucky/louisville/714-Southern-High-School/,https://www.greatschools.org/kentucky/louisville/714-Southern-High-School/
275064,275064,St Matthews Elementary,5,https://www.greatschools.org/kentucky/saint-matthews/729-St-Matthews-Elementary-School/,https://www.greatschools.org/kentucky/saint-matthews/729-St-Matthews-Elementary-School/
275071,275071,Stonestreet Elementary,3,https://www.greatschools.org/kentucky/louisville/734-Stonestreet-Elementary-School/,https://www.greatschools.org/kentucky/louisville/734-Stonestreet-Elementary-School/
275211,275211,Stopher Elementary,7,https://www.greatschools.org/kentucky/louisville/4080-Stopher-Elementary-School/,https://www.greatschools.org/kentucky/louisville/4080-Stopher-Elementary-School/
275144,275144,Stuart Academy,3,https://www.greatschools.org/kentucky/louisville/840-Stuart-Middle-School/,https://www.greatschools.org/kentucky/louisville/840-Stuart-Middle-School/
275590,275590,The Academy @ Shawnee,1,https://www.greatschools.org/kentucky/louisville/827-Academy-Shawnee-High-School/,https://www.greatschools.org/kentucky/louisville/827-Academy-Shawnee-High-School/
275590,2755901,The Academy @ Shawnee,1,https://www.greatschools.org/kentucky/louisville/827-Academy-Shawnee-High-School/,https://www.greatschools.org/kentucky/louisville/827-Academy-Shawnee-High-School/
275590,2755902,The Academy @ Shawnee,1,https://www.greatschools.org/kentucky/louisville/827-Academy-Shawnee-High-School/,https://www.greatschools.org/kentucky/louisville/827-Academy-Shawnee-High-School/
275090,275090,Thomas Jefferson Middle,2,https://www.greatschools.org/kentucky/louisville/749-Thomas-Jefferson-Middle-School/,https://www.greatschools.org/kentucky/louisville/749-Thomas-Jefferson-Middle-School/
275104,275104,Trunnell Elementary,5,https://www.greatschools.org/kentucky/louisville/760-Trunnell-Elementary-School/,https://www.greatschools.org/kentucky/louisville/760-Trunnell-Elementary-School/
275016,275016,Tully Elementary,7,https://www.greatschools.org/kentucky/jeffersontown/709-Tully-Elementary-School/,https://www.greatschools.org/kentucky/jeffersontown/709-Tully-Elementary-School/
275033,275033,Valley High,1,https://www.greatschools.org/kentucky/louisville/715-Valley-Traditional-High-School/,https://www.greatschools.org/kentucky/louisville/715-Valley-Traditional-High-School/
275191,275191,W.E.B. DuBois Academy,4,https://www.greatschools.org/kentucky/louisville/5317-W.E.B.-DuBois-Academy/,https://www.greatschools.org/kentucky/louisville/5317-W.E.B.-DuBois-Academy/
275191,2751912,W.E.B. DuBois Academy,4,https://www.greatschools.org/kentucky/louisville/5317-W.E.B.-DuBois-Academy/,https://www.greatschools.org/kentucky/louisville/5317-W.E.B.-DuBois-Academy/
275191,2751911,W.E.B. DuBois Academy,4,https://www.greatschools.org/kentucky/louisville/5317-W.E.B.-DuBois-Academy/,https://www.greatschools.org/kentucky/louisville/5317-W.E.B.-DuBois-Academy/
275051,275051,Waggener High,1,https://www.greatschools.org/kentucky/saint-matthews/722-Waggener-High-School/,https://www.greatschools.org/kentucky/saint-matthews/722-Waggener-High-School/
275072,275072,Watterson Elementary,4,https://www.greatschools.org/kentucky/louisville/735-Watterson-Elementary-School/,https://www.greatschools.org/kentucky/louisville/735-Watterson-Elementary-School/
275116,275116,Wellington Elementary,2,https://www.greatschools.org/kentucky/louisville/766-Wellington-Elementary-School/,https://www.greatschools.org/kentucky/louisville/766-Wellington-Elementary-School/
275084,275084,Western High,1,https://www.greatschools.org/kentucky/shively/745-Western-High-School/,https://www.greatschools.org/kentucky/shively/745-Western-High-School/
275710,275710,Western Middle School for the Arts,5,https://www.greatschools.org/kentucky/louisville/832-Western-Middle-School/,https://www.greatschools.org/kentucky/louisville/832-Western-Middle-School/
275077,275077,Westport Middle,5,https://www.greatschools.org/kentucky/louisville/739-Westport-Middle-School/,https://www.greatschools.org/kentucky/louisville/739-Westport-Middle-School/
275109,275109,Wheeler Elementary,7,https://www.greatschools.org/kentucky/louisville/764-Wheeler-Elementary-School/,https://www.greatschools.org/kentucky/louisville/764-Wheeler-Elementary-School/
275067,275067,Wilder Elementary,6,https://www.greatschools.org/kentucky/louisville/732-Wilder-Elementary-School/,https://www.greatschools.org/kentucky/louisville/732-Wilder-Elementary-School/
275066,275066,Wilkerson Elementary School,2,https://www.greatschools.org/kentucky/louisville/731-Wilkerson-Elementary-School/,https://www.greatschools.org/kentucky/louisville/731-Wilkerson-Elementary-School/
275117,275117,Wilt Elementary,4,https://www.greatschools.org/kentucky/louisville/767-Wilt-Elementary-School/,https://www.greatschools.org/kentucky/louisville/767-Wilt-Elementary-School/
275374,275374,Young Elementary,2,https://www.greatschools.org/kentucky/louisville/811-Young-Elementary-School/,https://www.greatschools.org/kentucky/louisville/811-Young-Elementary-School/
275078,275078,Zachary Taylor Elementary,3,https://www.greatschools.org/kentucky/louisville/740-Zachary-Taylor-Elementary-School/,https://www.greatschools.org/kentucky/louisville/740-Zachary-Taylor-Elementary-School/