School Code Adjusted,School Name,Phone,Start Time,End Time,Type,Notes,Level,Registration link
275175,Alex R. Kennedy Elementary,(502) 485-6950,,,School Tour,Tours are 11:00 AM-2:00 PM,Elementary,
275185,Atkinson Elementary,(502) 485-8203,,,School Tour,Tours are 9:40-11:00 AM,Elementary,
275127,Auburndale Elementary,(502) 485-8204,,,School Tour,Tours are 8:00-9:00 AM,Elementary,
275044,Audubon Traditional Elementary,,11/5/2025 10:30 AM,11/5/2025 11:30 AM,School Tour,,Elementary,
275044,Audubon Traditional Elementary,,11/11/2025 5:30 PM,11/11/2025 6:30 PM,School Tour,,Elementary,
275044,Audubon Traditional Elementary,,11/12/2025 10:30 AM,11/12/2025 11:30 AM,School Tour,,Elementary,
275044,Audubon Traditional Elementary,,11/19/2025 10:30 AM,11/19/2025 11:30 AM,School Tour,,Elementary,
275055,Bates Elementary,,10/16/2025 10:30 AM,10/16/2025 11:30 AM,School Tour,,Elementary,
275055,Bates Elementary,,10/16/2025 1:30 PM,10/16/2025 2:30 PM,School Tour,,Elementary,
275055,Bates Elementary,,10/23/2025 10:30 AM,10/23/2025 11:30 AM,School Tour,,Elementary,
275055,Bates Elementary,,10/23/2025 1:30 PM,10/23/2025 2:30 PM,School Tour,,Elementary,
275055,Bates Elementary,,10/30/2025 10:30 AM,10/30/2025 11:30 AM,School Tour,,Elementary,
275055,Bates Elementary,,10/30/2025 1:30 PM,10/30/2025 2:30 PM,School Tour,,Elementary,
275055,Bates Elementary,,11/6/2025 10:30 AM,11/6/2025 11:30 AM,School Tour,,Elementary,
275055,Bates Elementary,,11/6/2025 1:30 PM,11/6/2025 2:30 PM,School Tour,,Elementary,
275055,Bates Elementary,,11/13/2025 10:30 AM,11/13/2025 11:30 AM,School Tour,,Elementary,
275055,Bates Elementary,,11/13/2025 1:30 PM,11/13/2025 2:30 PM,School Tour,,Elementary,
275055,Bates Elementary,,11/20/2025 10:30 AM,11/20/2025 11:30 AM,School Tour,,Elementary,
275055,Bates Elementary,,11/20/2025 1:30 PM,11/20/2025 2:30 PM,School Tour,,Elementary,
275055,Bates Elementary,,12/4/2025 10:30 AM,12/4/2025 11:30 AM,School Tour,,Elementary,
275055,Bates Elementary,,12/4/2025 1:30 PM,12/4/2025 2:30 PM,School Tour,,Elementary,
275055,Bates Elementary,,12/11/2025 10:30 AM,12/11/2025 11:30 AM,School Tour,,Elementary,
275055,Bates Elementary,,12/11/2025 1:30 PM,12/11/2025 2:30 PM,School Tour,,Elementary,
275149,Blake Elementary,(502) 485-8210,,,School Tour,Tours are 7:30-9:30 AM,Elementary,
275225,Bloom Elementary,,11/3/2025 2:00 PM,,School Tour,,Elementary,
275091,Blue Lick Elementary,(502) 485-8212,,,School Tour,,Elementary,
275094,Bowen Elementary,(502) 485-8213,,,School Tour,Tours are 11:00 AM-2:00 PM,Elementary,
275260,Brandeis Elementary,,10/29/2025 10:00 AM,10/29/2025 11:00 AM,School Tour,,Elementary,
275260,Brandeis Elementary,,10/29/2025 12:00 PM,10/29/2025 1:00 PM,School Tour,,Elementary,
275260,Brandeis Elementary,,11/5/2025 10:00 AM,11/5/2025 11:00 AM,School Tour,,Elementary,
275260,Brandeis Elementary,,11/5/2025 12:00 PM,11/5/2025 1:00 PM,School Tour,,Elementary,
275260,Brandeis Elementary,,11/12/2025 10:00 AM,11/12/2025 11:00 AM,School Tour,,Elementary,
275260,Brandeis Elementary,,11/12/2025 12:00 PM,11/12/2025 1:00 PM,School Tour,,Elementary,
275260,Brandeis Elementary,,11/19/2025 10:00 AM,11/19/2025 11:00 AM,School Tour,,Elementary,
275260,Brandeis Elementary,,11/19/2025 12:00 PM,11/19/2025 1:00 PM,School Tour,,Elementary,
275260,Brandeis Elementary,,12/3/2025 10:00 AM,12/3/2025 11:00 AM,School Tour,,Elementary,
275260,Brandeis Elementary,,12/3/2025 12:00 PM,12/3/2025 1:00 PM,School Tour,,Elementary,
275260,Brandeis Elementary,,12/10/2025 10:00 AM,12/10/2025 11:00 AM,School Tour,,Elementary,
275260,Brandeis Elementary,,12/10/2025 12:00 PM,12/10/2025 1:00 PM,School Tour,,Elementary,
275260,Brandeis Elementary,,12/17/2025 10:00 AM,12/17/2025 11:00 AM,School Tour,,Elementary,
275260,Brandeis Elementary,,12/17/2025 12:00 PM,12/17/2025 1:00 PM,School Tour,,Elementary,
275038,Breckinridge-Franklin,(502) 485-8215,,,School Tour,Tours are 10:00 AM-3:00 PM and 4:45-5:15 PM,Elementary,
275243,Byck Elementary,(502) 485-8221,,,School Tour,Tours are 10:30 AM-2:00 PM,Elementary,
275004,Camp Taylor Elementary,(502)485-8222,,,School Tour,Tours are 8:00 AM - 1:00 PM,Elementary,
275005,Cane Run Elementary,(502) 485-8223,,,School Tour,,Elementary,
275680,Carter Traditional Elementary,(502) 485-8225,,,School Tour,,Elementary,
275102,Chancey Elementary,,10/8/2025 8:30 AM,,School Tour,,Elementary,
275102,Chancey Elementary,,10/15/2025 8:30 AM,,School Tour,,Elementary,
275102,Chancey Elementary,,10/22/2025 8:30 AM,,School Tour,,Elementary,
275102,Chancey Elementary,,10/29/2025 8:30 AM,,School Tour,,Elementary,
275046,Chenoweth Elementary,,10/29/2025 10:00 AM,10/29/2025 11:00 AM,School Tour,,Elementary,
275046,Chenoweth Elementary,,11/5/2025 10:00 AM,11/5/2025 11:00 AM,School Tour,,Elementary,
275046,Chenoweth Elementary,,11/12/2025 10:00 AM,11/12/2025 11:00 AM,School Tour,,Elementary,
275323,Cochran Elementary,(502) 485-8230,,,School Tour,,Elementary,
275083,Cochrane Elementary,,11/4/2025 2:45 PM,,School Tour,,Elementary,
275660,Coleridge-Taylor,,10/15/2025 10:00 AM,,School Tour,,Elementary,
275660,Coleridge-Taylor,,10/22/2025 10:00 AM,,School Tour,,Elementary,
275660,Coleridge-Taylor,,10/29/2025 10:00 AM,,School Tour,,Elementary,
275660,Coleridge-Taylor,,11/5/2025 10:00 AM,,School Tour,,Elementary,
275660,Coleridge-Taylor,,11/12/2025 10:00 AM,,School Tour,,Elementary,
275660,Coleridge-Taylor,,11/19/2025 10:00 AM,,School Tour,,Elementary,
275660,Coleridge-Taylor,,11/26/2025 10:00 AM,,School Tour,,Elementary,
275660,Coleridge-Taylor,,12/3/2025 10:00 AM,,School Tour,,Elementary,
275660,Coleridge-Taylor,,12/10/2025 10:00 AM,,School Tour,,Elementary,
275660,Coleridge-Taylor,,12/17/2025 10:00 AM,,School Tour,,Elementary,
275060,Coral Ridge Elementary,(502) 485-8234,,,School Tour,,Elementary,
275092,Crums Lane Elementary,(502) 485-8236,,,School Tour,,Elementary,
275082,Dixie Elementary,(502) 485-8238,,,School Tour,,Elementary,
275156,Dunn Elementary,(502) 485-8240,,,School Tour,"Tours are  9/9, 10/10, 11/6, 12/5 ",Elementary,
275131,Eisenhower Elementary,(502) 485-8244,,,School Tour,,Elementary,
275010,Fairdale Elementary,(502) 485-8247,,,School Tour,,Elementary,
275212,Farmer Elementary,,10/28/2025 10:15 AM,,School Tour,,Elementary,
275212,Farmer Elementary,,11/13/2025 10:15 AM,,School Tour,,Elementary,
275011,Fern Creek Elementary,(502) 485-8250,11/13/2025 10:15 AM,,School Tour,Call to schedule alternate day,Elementary,
275250,Field Elementary,(502) 485-8252,,,School Tour,,Elementary,
275270,Foster Traditional Academy,(502) 485-8253,,,School Tour,,Elementary,
275290,Frayser Elementary,(502) 485-8255,,,School Tour,,Elementary,
275061,Goldsmith Elementary,(502) 485-8258,,,School Tour,,Elementary,
275013,Greathouse/Shryock Traditional Elementary,,10/29/2025 10:00 AM,10/29/2025 11:00 AM,School Tour,,Elementary,
275013,Greathouse/Shryock Traditional Elementary,,11/6/2025 1:00 PM,11/6/2025 2:00 PM,School Tour,,Elementary,
275013,Greathouse/Shryock Traditional Elementary,,11/10/2025 10:00 AM,11/10/2025 11:00 AM,School Tour,,Elementary,
275013,Greathouse/Shryock Traditional Elementary,,12/2/2025 5:00 PM,12/2/2025 6:00 PM,School Tour,,Elementary,
275014,Greenwood Elementary,(502) 485-8260,,,School Tour,,Elementary,
275115,Gutermuth Elementary,(502) 485-8261,,,School Tour,,Elementary,
275121,Hartstern Elementary,(502) 485-8262,,,School Tour,,Elementary,
275048,Hawthorne Elementary,,11/6/2025 5:00 PM,11/6/2025 6:00 PM,School Tour,,Elementary,
275048,Hawthorne Elementary,,11/11/2025 9:30 AM,11/11/2025 10:30 AM,School Tour,,Elementary,
275048,Hawthorne Elementary,,12/4/2025 9:30 AM,12/4/2025 10:30 AM,School Tour,,Elementary,
275048,Hawthorne Elementary,,12/9/2025 5:00 PM,12/9/2025 6:00 PM,School Tour,,Elementary,
275300,Hazelwood Elementary,(502) 485-8264,,,School Tour,,Elementary,
275095,Hite Elementary,,11/3/2025 11:30 AM,11/3/2025 1:00 PM,School Tour,,Elementary,
275076,Indian Trail Elementary,(502) 485-8268,,,School Tour,,Elementary,
2751651,J. Graham Brown School,,11/7/2025 8:30 AM,,School Tour,,Elementary,
2751651,J. Graham Brown School,,11/11/2025 8:30 AM,,School Tour,,Elementary,
2751651,J. Graham Brown School,,11/18/2025 8:30 AM,,School Tour,,Elementary,
2751651,J. Graham Brown School,,12/5/2025 8:30 AM,,School Tour,,Elementary,
2751651,J. Graham Brown School,,12/17/2025 8:30 AM,,School Tour,,Elementary,
275325,Jacob Elementary,(502) 485-8271,,,School Tour,,Elementary,
275166,Jeffersontown Elementary,(502) 485-8274,,,School Tour,,Elementary,
275106,Johnsontown Road Elementary,(502) 485-8278,,,School Tour,,Elementary,
275720,Kennedy Elementary,(502) 485-8280,,,School Tour,,Elementary,
275059,Kenwood Elementary,(502) 485-8283,,,School Tour,,Elementary,
275079,Kerrick Elementary,(502) 485-8284,,,School Tour,,Elementary,
275432,King Elementary,,11/6/2025 5:00 PM,11/6/2025 6:30 PM,School Tour,,Elementary,
275134,Klondike Lane Elementary,(502) 485-8286,,,School Tour,Tours are 8/15-12/20,Elementary,
275145,Laukhuf Elementary,(502) 485-8289,,,School Tour,Tours are 10/27-12/12,Elementary,
275126,Layne Elementary,(502) 485-8290,,,School Tour,Tours are October-April,Elementary,
275520,Lincoln Elementary Performing Arts School,,10/27/2025 6:00 PM,,School Tour,,Elementary,
275520,Lincoln Elementary Performing Arts School,,11/18/2025 6:00 PM,,School Tour,,Elementary,
275146,Lowe Elementary,(502) 485-8293,,,School Tour,"Tours are 10/28, 10/29, 117, 11/14, and 12/5 ",Elementary,
275107,Luhr Elementary,(502) 485-8295,,,School Tour,,Elementary,
275480,Maupin Elementary,,11/19/2025 10:30 AM,11/19/2025 11:00 AM,School Tour,,Elementary,
275440,McFerran Preparatory Academy,(502) 485-8297,,,School Tour,Tours are 10:30-11:30 AM,Elementary,
275022,Medora Elementary,(502) 485-8298,,,School Tour,Tours are 10:30 AM-3:30 PM,Elementary,
275024,Middletown Elementary,(502) 485-8300,10/28/2025 10:30 AM,10/28/2025 11:30 AM,School Tour,Or call to schedule alternate day,Elementary,
275147,Mill Creek Elementary,(502) 485-8301,,,School Tour,,Elementary,
275099,Minors Lane Elementary,(502) 485-8303,,,School Tour,,Elementary,
275371,Norton Commons Elementary,(502) 485-8367,10/28/2025 10:45 AM,10/28/2025 11:45 AM,School Tour,Or call to schedule alternate day,Elementary,
275371,Norton Commons Elementary,(502) 485-8367,10/28/2025 3:00 PM,10/28/2025 4:00 PM,School Tour,Or call to schedule alternate day,Elementary,
275371,Norton Commons Elementary,(502) 485-8367,10/30/2025 8:00 AM,10/30/2025 9:00 AM,School Tour,Or call to schedule alternate day,Elementary,
275371,Norton Commons Elementary,(502) 485-8367,10/30/2025 5:00 PM,10/30/2025 6:00 PM,School Tour,Or call to schedule alternate day,Elementary,
275096,Norton Elementary,,10/30/2025 8:30 AM,10/30/2025 10:00 AM,School Tour,,Elementary,
275096,Norton Elementary,,11/5/2025 8:30 AM,11/5/2025 10:00 AM,School Tour,,Elementary,
275027,Okolona Elementary,(502) 485-8309,,,School Tour,,Elementary,
275182,Perry Elementary,(502) 485-8348,,,School Tour,,Elementary,
275500,Portland Elementary,(502) 485-8313,,,School Tour,,Elementary,
275128,Price Elementary,(502) 485-8315,,,School Tour,,Elementary,
275081,Rangeland Elementary,(502) 485-8317,,,School Tour,,Elementary,
275560,Rutherford Elementary,(502) 485-8320,,,School Tour,,Elementary,
275086,Sanders Elementary,(502) 485-8322,,,School Tour,,Elementary,
275063,Schaffner Traditional Elementary,(502) 485-8217,,,School Tour,Tours are 10/27-12/12,Elementary,
275580,Semple Elementary,(502) 485-8324,,,School Tour,,Elementary,
275097,Shacklette Elementary,(502) 485-8325,,,School Tour,,Elementary,
275610,Shelby Academy,(502) 485-8327,,,School Tour,,Elementary,
275103,Slaughter Elementary,(502) 485-8328,,,School Tour,,Elementary,
275087,Smyrna Elementary,(502) 485-8329,,,School Tour,Tours are 10/27-12/12,Elementary,
275064,St. Matthews Elementary,,11/10/2025 8:00 AM,,School Tour,,Elementary,
275064,St. Matthews Elementary,,11/18/2025 8:00 AM,,School Tour,,Elementary,
275064,St. Matthews Elementary,,12/4/2025 8:00 AM,,School Tour,,Elementary,
275071,Stonestreet Elementary,(502) 485-8333,,,School Tour,,Elementary,
275211,Stopher Elementary,,9/18/2025 10:00 AM,9/18/2025 11:00 AM,School Tour,,Elementary,[Register via this Link](https://www.signupgenius.com/go/10C0C48A8AE2FA6F5C43-50739498-stopher#/)
275211,Stopher Elementary,,10/14/2025 10:00 AM,10/14/2025 11:00 AM,School Tour,,Elementary,[Register via this Link](https://www.signupgenius.com/go/10C0C48A8AE2FA6F5C43-50739498-stopher#/)
275211,Stopher Elementary,,10/16/2025 10:00 AM,10/16/2025 11:00 AM,School Tour,,Elementary,[Register via this Link](https://www.signupgenius.com/go/10C0C48A8AE2FA6F5C43-50739498-stopher#/)
275211,Stopher Elementary,,11/18/2025 10:00 AM,11/18/2025 11:00 AM,School Tour,,Elementary,[Register via this Link](https://www.signupgenius.com/go/10C0C48A8AE2FA6F5C43-50739498-stopher#/)
275211,Stopher Elementary,,12/9/2025 10:00 AM,12/9/2025 11:00 AM,School Tour,,Elementary,[Register via this Link](https://www.signupgenius.com/go/10C0C48A8AE2FA6F5C43-50739498-stopher#/)
275211,Stopher Elementary,,12/16/2025 10:00 AM,12/16/2025 11:00 AM,School Tour,,Elementary,[Register via this Link](https://www.signupgenius.com/go/10C0C48A8AE2FA6F5C43-50739498-stopher#/)
275104,Trunnell Elementary,(502) 485-8337,,,School Tour,,Elementary,
275016,Tully Elementary,,11/11/2025 9:00 AM,,School Tour,,Elementary,
275016,Tully Elementary,,11/13/2025 9:00 AM,,School Tour,,Elementary,
275016,Tully Elementary,,11/18/2025 9:00 AM,,School Tour,,Elementary,
275016,Tully Elementary,,12/2/2025 9:00 AM,,School Tour,,Elementary,
275016,Tully Elementary,,12/4/2025 9:00 AM,,School Tour,,Elementary,
275072,Watterson Elementary,(502) 485-8342,10/11/2025 8:30 AM,,School Tour,,Elementary,
275116,Wellington Elementary,(502) 485-8343,,,School Tour,,Elementary,
275109,Wheeler Elementary,,10/30/2025 8:30 AM,,School Tour,,Elementary,
275109,Wheeler Elementary,,11/14/2025 8:30 AM,,School Tour,,Elementary,
275109,Wheeler Elementary,,11/12/2025 8:30 AM,,School Tour,,Elementary,
275109,Wheeler Elementary,,12/9/2025 8:30 AM,,School Tour,,Elementary,
275109,Wheeler Elementary,,12/17/2025 8:30 AM,,School Tour,,Elementary,
275067,Wilder Elementary,,10/30/2025 8:30 AM,10/30/2025 9:30 AM,School Tour,,Elementary,
275067,Wilder Elementary,,11/12/2025 8:30 AM,11/12/2025 9:30 AM,School Tour,,Elementary,
275067,Wilder Elementary,,11/24/2025 8:30 AM,11/24/2025 9:30 AM,School Tour,,Elementary,
275066,Wilkerson Elementary,(502) 485-8351,,,School Tour,Tours are 8:00 AM-1:00 PM,Elementary,
275117,Wilt Elementary,(502) 485-8353,,,School Tour,Tours are 10/27-12/12,Elementary,
275374,Young Elementary at Engelhard,(502) 485-8246,,,School Tour,,Elementary,
275078,Zachary Taylor Elementary,(502) 485-8336,,,School Tour,,Elementary,
275040,Barret Traditional Middle,(502) 485-8207,11/18/2025 5:30 PM,11/18/2025 7:30 PM,Open House,,Middle,
275040,Barret Traditional Middle,(502) 485-8207,12/3/2025 8:00 AM,12/3/2025 9:00 AM,School Tour,,Middle,[Register via this link](https://docs.google.com/forms/d/e/1FAIpQLSfsIRIo159SIiPXIZKk2FKIBUCwXfCInLE3IbM5DAvbJhe0tA/viewform)
275040,Barret Traditional Middle,(502) 485-8207,12/3/2025 9:30 AM,12/3/2025 10:30 AM,School Tour,,Middle,[Register via this link](https://docs.google.com/forms/d/e/1FAIpQLSfsIRIo159SIiPXIZKk2FKIBUCwXfCInLE3IbM5DAvbJhe0tA/viewform)
275040,Barret Traditional Middle,(502) 485-8207,12/10/2025 8:00 AM,12/10/2025 9:00 AM,School Tour,,Middle,[Register via this link](https://docs.google.com/forms/d/e/1FAIpQLSfsIRIo159SIiPXIZKk2FKIBUCwXfCInLE3IbM5DAvbJhe0tA/viewform)
275040,Barret Traditional Middle,(502) 485-8207,12/10/2025 9:30 AM,12/10/2025 10:30 AM,School Tour,,Middle,[Register via this link](https://docs.google.com/forms/d/e/1FAIpQLSfsIRIo159SIiPXIZKk2FKIBUCwXfCInLE3IbM5DAvbJhe0tA/viewform)
275167,Carrithers Middle,(502) 485-8224,11/13/2025 6:00 PM,11/13/2025 7:00 PM,Open House,,Middle,
275164,Conway Middle,(502) 485-8233,,,School Tour,,Middle,
275119,Crosby Middle,,11/5/2025 5:30 PM,11/5/2025 7:30 PM,School Tour,,Middle,
2751911,W.E.B. DuBois Academy,,10/20/2025 9:00 AM,10/20/2025 10:00 AM,School Tour,,Middle,
2751911,W.E.B. DuBois Academy,,10/29/2025 9:00 AM,10/29/2025 10:00 AM,School Tour,,Middle,
2751911,W.E.B. DuBois Academy,,11/5/2025 6:00 PM,11/5/2025 7:00 PM,School Tour,,Middle,
2751911,W.E.B. DuBois Academy,,11/12/2025 9:00 AM,11/12/2025 10:00 AM,School Tour,,Middle,
2751911,W.E.B. DuBois Academy,,11/19/2025 9:00 AM,11/19/2025 10:00 AM,School Tour,,Middle,
275255,Echo Trail Middle School,,11/6/2025 5:00 PM,,Open House,,Middle,
275255,Echo Trail Middle School,,11/6/2025 5:30 PM,,Open House,,Middle,
275255,Echo Trail Middle School,,11/6/2025 6:00 PM,,Open House,,Middle,
275255,Echo Trail Middle School,,11/6/2025 6:30 PM,,Open House,,Middle,
275255,Echo Trail Middle School,,11/6/2025 7:00 PM,,Open House,,Middle,
275255,Echo Trail Middle School,,11/13/2025 7:45 AM,,School Tour,,Middle,
275255,Echo Trail Middle School,,11/18/2025 7:45 AM,,School Tour,,Middle,
275255,Echo Trail Middle School,,11/20/2025 7:45 AM,,School Tour,,Middle,
275255,Echo Trail Middle School,,12/2/2025 7:45 AM,,School Tour,,Middle,
275255,Echo Trail Middle School,,12/4/2025 7:45 AM,,School Tour,,Middle,
275255,Echo Trail Middle School,,12/9/2025 7:45 AM,,School Tour,,Middle,
275255,Echo Trail Middle School,,12/11/2025 7:45 AM,,School Tour,,Middle,
275255,Echo Trail Middle School,,2/5/2026 7:45 AM,,School Tour,,Middle,
275255,Echo Trail Middle School,,3/12/2026 7:45 AM,,School Tour,,Middle,
