School Code,School Code Adjusted,School Name,KYReportCard URL
275590,275590,The Academy @ Shawnee,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275590
275018,275018,Atherton High,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275018
275185,275185,Atkinson Academy,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275185
275127,275127,Auburndale Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275127
275044,275044,Audubon Traditional Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275044
275105,275105,Ballard High,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275105
275040,275040,Barret Traditional Middle,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275040
275055,275055,Bates Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275055
275149,275149,Blake Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275149
275225,275225,Bloom Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275225
275091,275091,Blue Lick Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275091
275094,275094,Bowen Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275094
275260,275260,Brandeis Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275260
275038,275038,Breckinridge,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275038
275165,275165,J. Graham Brown School,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275165
275045,275045,Butler Traditional High,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275045
275243,275243,Byck Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275243
275004,275004,Camp Taylor Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275004
275005,275005,Cane Run Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275005
275167,275167,Carrithers Middle,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275167
275680,275680,Carter Traditional Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275680
275179,275179,Central High Magnet Career Academy,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275179
275102,275102,Chancey Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275102
275046,275046,Chenoweth Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275046
275083,275083,Cochrane Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275083
275660,275660,Coleridge,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275660
275164,275164,Conway Middle,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275164
275060,275060,Coral Ridge Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275060
275119,275119,Crosby Middle,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275119
275092,275092,Crums Lane Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275092
275082,275082,Dixie Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275082
275100,275100,Doss High,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275100
275191,275191,W.E.B. DuBois Academy,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275191
275156,275156,Dunn Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275156
275200,275200,duPont Manual High,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275200
275007,275007,Eastern High,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275007
275131,275131,Eisenhower Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275131
275240,275240,Engelhard Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275240
275010,275010,Fairdale Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275010
275057,275057,Fairdale High,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275057
275212,275212,Farmer Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275212
275049,275049,Farnsley Middle,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275049
275011,275011,Fern Creek Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275011
275012,275012,Fern Creek High,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275012
275250,275250,Field Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275250
275270,275270,Foster Traditional Academy,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275270
275290,275290,Frayser Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275290
275061,275061,Goldsmith Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275061
275013,275013,Greathouse/Shryock Traditional,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275013
275014,275014,Greenwood Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275014
275115,275115,Gutermuth Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275115
275121,275121,Hartstern Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275121
275048,275048,Hawthorne Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275048
275300,275300,Hazelwood Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275300
275320,275320,Highland Middle,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275320
275095,275095,Hite Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275095
275076,275076,Indian Trail Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275076
275335,275335,Iroquois High,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275335
275325,275325,Jacob Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275325
275800,275800,Grace M. James Academy of Excellence,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275800
275396,275396,Jefferson County Traditional Middle,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275396
275166,275166,Jeffersontown Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275166
275065,275065,Jeffersontown High,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275065
275470,275470,Johnson Traditional Middle,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275470
275106,275106,Johnsontown Road Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275106
275162,275162,Kammerer Middle,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275162
275175,275175,Alex R. Kennedy Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275175
275720,275720,Kennedy Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275720
275059,275059,Kenwood Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275059
275079,275079,Kerrick Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275079
275432,275432,King Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275432
275134,275134,Klondike Lane Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275134
275163,275163,Knight Middle,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275163
275133,275133,Lassiter Middle,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275133
275145,275145,Laukhuf Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275145
275126,275126,Layne Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275126
275520,275520,Lincoln Elementary Performing Arts,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275520
275047,275047,Louisville Male High,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275047
275146,275146,Lowe Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275146
275107,275107,Luhr Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275107
275480,275480,Maupin Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275480
275440,275440,Mcferran Preparatory Academy,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275440
275022,275022,Medora Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275022
275340,275340,Meyzeek Middle,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275340
275024,275024,Middletown Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275024
275147,275147,Mill Creek Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275147
275099,275099,Minors Lane Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275099
275155,275155,Marion C. Moore School,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275155
275041,275041,Newburg Middle,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275041
275435,275435,Noe Middle,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275435
275371,275371,Norton Commons Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275371
275096,275096,Norton Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275096
275027,275027,Okolona Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275027
275620,275620,Frederick Law Olmsted Academy North,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275620
275730,275730,Frederick Law Olmsted Academy South,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275730
275182,275182,Dr. William H. Perry Elementary School,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275182
275075,275075,Pleasure Ridge Park High,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275075
275500,275500,Portland Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275500
275128,275128,Price Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275128
275219,275219,Ramsey Middle,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275219
275081,275081,Rangeland Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275081
275560,275560,Rutherford Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275560
275086,275086,Sanders Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275086
275063,275063,Schaffner Traditional Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275063
275580,275580,Semple Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275580
275073,275073,Seneca High,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275073
275097,275097,Shacklette Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275097
275610,275610,Shelby Academy,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275610
275103,275103,Slaughter Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275103
275087,275087,Smyrna Elementary School,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275087
275031,275031,Southern High,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275031
275064,275064,St Matthews Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275064
275071,275071,Stonestreet Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275071
275211,275211,Stopher Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275211
275144,275144,Stuart Academy,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275144
275090,275090,Thomas Jefferson Middle,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275090
275104,275104,Trunnell Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275104
275016,275016,Tully Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275016
275033,275033,Valley High,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275033
275051,275051,Waggener High,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275051
275072,275072,Watterson Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275072
275116,275116,Wellington Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275116
275084,275084,Western High,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275084
275710,275710,Western Middle School for the Arts,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275710
275077,275077,Westport Middle,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275077
275109,275109,Wheeler Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275109
275374,275374,Young Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275374
275067,275067,Wilder Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275067
275066,275066,Wilkerson Elementary School,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275066
275117,275117,Wilt Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275117
275078,275078,Zachary Taylor Elementary,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275078
275155,2751551,Marion C. Moore School,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275155
275155,2751552,Marion C. Moore School,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275155
275165,2751650,J. Graham Brown School,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275165
275165,2751651,J. Graham Brown School,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275165
275165,2751652,J. Graham Brown School,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275165
275191,2751911,W.E.B. DuBois Academy,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275191
275191,2751912,W.E.B. DuBois Academy,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275191
275590,2755901,The Academy @ Shawnee,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275590
275590,2755902,The Academy @ Shawnee,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275590
275800,2758001,Grace M. James Academy of Excellence,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275800
275800,2758002,Grace M. James Academy of Excellence,https://reportcard.kyschools.us/kysrc?organization=20232024:275:275800